"H_Shannon","H_Renyi","H_Tsallis","H_Fisher","C_Shannon","C_Renyi","C_Tsallis","C_Fisher","n","Model"
0.972046614198069,0.960852919384495,0.975375252222858,0.15891380513447,0.0282574506694303,0.0126787108500722,0.0128703369098068,0.00209691009387297,"1000","AR2_M1"
0.97609007161462,0.96625494043183,0.978824874466033,0.137510296735291,0.0241358327151874,0.0108451713089499,0.0109862552840364,0.00154340501914771,"1000","AR2_M1"
0.956418600287236,0.940559702802086,0.962266226654882,0.240592935444745,0.0441294988246141,0.0196987943725181,0.0201534091605476,0.00503890475924827,"1000","AR2_M1"
0.961064997238405,0.946598126613215,0.966191869236935,0.224913035655005,0.0394835035205783,0.0176522821292577,0.0180176687310667,0.00419420686383018,"1000","AR2_M1"
0.974931318756009,0.96470094253252,0.977834232503715,0.140132592159293,0.0253167698355656,0.0113710160214455,0.0115258192812875,0.00165175535786966,"1000","AR2_M1"
0.96983168009576,0.957873642910679,0.973465591309547,0.168932208700859,0.0304824530074984,0.013665768737076,0.0138882155728944,0.00241011798731022,"1000","AR2_M1"
0.961649832032374,0.947613739230917,0.96685004587234,0.218846916761255,0.0390894226854092,0.0174842071112821,0.0178391318611572,0.0040378950408895,"1000","AR2_M1"
0.971494317755288,0.959983952438639,0.974818786963806,0.152002510218175,0.0287315486888903,0.012887095345505,0.0130862423484054,0.00204052457018852,"1000","AR2_M1"
0.961756082752104,0.947040188902764,0.966478425171548,0.202848791377171,0.0384712746496247,0.0171954022849679,0.0175483422090267,0.00368312412886219,"1000","AR2_M1"
0.960647407290744,0.946007349966902,0.965808735684817,0.23598492785394,0.0398670422412978,0.0178203737862682,0.0181933815594019,0.00444535618294072,"1000","AR2_M1"
0.969114678186487,0.956964539088839,0.9728818569524,0.17917180566965,0.0312273545812836,0.0139967809343898,0.0142295912445936,0.00262060756813931,"1000","AR2_M1"
0.948905250990989,0.930949759139767,0.955974743801057,0.291731844498242,0.0515871824466444,0.0229729887418614,0.0235905287167579,0.00719904840567704,"1000","AR2_M1"
0.969985118982102,0.958081134888327,0.973598755008603,0.181906590520871,0.0303245541976747,0.0135957740827316,0.0138159788751802,0.00258136896638718,"1000","AR2_M1"
0.962852720096199,0.94865223179957,0.967522431104175,0.240758437416995,0.0374928130451342,0.0167674683272705,0.017100999898233,0.00425541556599163,"1000","AR2_M1"
0.968744579888094,0.956383517381831,0.972508534587208,0.19915031784734,0.0315405359438828,0.0141339699297018,0.0143722744426451,0.00294315465792481,"1000","AR2_M1"
0.966758549627816,0.953874510931065,0.970894195945391,0.199573603973508,0.0336287474267475,0.0150610833178604,0.015329813524095,0.00315114267447692,"1000","AR2_M1"
0.968447930688832,0.956269073217408,0.972434978165666,0.186376488025757,0.0320450536727474,0.0143627345998165,0.0146055392756558,0.00279929165141079,"1000","AR2_M1"
0.973398820420663,0.962544017550011,0.976456949206135,0.129248505404745,0.0268100250911413,0.0120337033477215,0.0122076425018737,0.00161586186586659,"1000","AR2_M1"
0.964036291344826,0.950194155488313,0.968519615982122,0.222011181071886,0.0362959758050342,0.016238643424603,0.016551822175316,0.00379413026788047,"1000","AR2_M1"
0.956328741396143,0.940432400299434,0.962183237174764,0.243774112629466,0.0441980457198568,0.0197285759960222,0.0201848693331461,0.00511394131608185,"1000","AR2_M1"
0.962397963787947,0.948171859061987,0.967211485417131,0.22964127117776,0.0380246279402113,0.0170047259329766,0.0173461868453008,0.00411843785697384,"1000","AR2_M1"
0.970817485901901,0.959253301442583,0.974350560492906,0.164120573782256,0.0295290725488416,0.0132439586642142,0.0134523994113086,0.00226593548528895,"1000","AR2_M1"
0.9722308330361,0.961388794082201,0.97571819743883,0.170838656513276,0.0282876937310102,0.0126969527719271,0.0128861995769543,0.00225624676168534,"1000","AR2_M1"
0.961878225553493,0.947500833858393,0.966776906141804,0.233602535546619,0.038551618621837,0.017237505649828,0.017588187562728,0.00424983797629121,"1000","AR2_M1"
0.944923407500842,0.926274137154996,0.95289404225407,0.314444140697382,0.0557603169691916,0.0248107825128323,0.0255238118952071,0.00842256614358189,"1000","AR2_M1"
0.967146446494809,0.954239758711786,0.971129428488059,0.162147795235935,0.033134101819137,0.0148392778585318,0.0151019272613269,0.00252154258475108,"1000","AR2_M1"
0.971181579540877,0.959626559482562,0.974589795469091,0.162549120549752,0.029082136657062,0.0130436888668306,0.0132470761040018,0.00220944296828462,"1000","AR2_M1"
0.959260891746425,0.944219460278183,0.964648007931788,0.241514589728461,0.0412627136400809,0.0184359826656506,0.0188348521724444,0.00471559735532651,"1000","AR2_M1"
0.959658517756028,0.944668255988437,0.964939548373145,0.23263439091463,0.0408181054617296,0.0182384421564653,0.0186298142505857,0.00449140622160691,"1000","AR2_M1"
0.956903937740271,0.941547729299183,0.962910007031233,0.235356778481292,0.0439196459508831,0.0196157594152828,0.0200608109910179,0.00490331164292792,"1000","AR2_M1"
0.960493868435895,0.945761640313155,0.965649327061587,0.220483646232201,0.0399834470715952,0.0178706203536698,0.0182464077449582,0.00416614437301967,"1000","AR2_M1"
0.974479663287778,0.964028513596325,0.977405145083392,0.118765433220904,0.0257442827302324,0.0115603289696929,0.0117207373583618,0.00142419799715246,"1000","AR2_M1"
0.958889840401421,0.943702818369992,0.964312249013858,0.23651799089875,0.0416063351687737,0.018586529074082,0.0189924384074081,0.00465829753690483,"1000","AR2_M1"
0.96226397140233,0.947954150541645,0.967070518431883,0.204206903894585,0.0381300757932662,0.0170503411420876,0.0173941769634086,0.00367295968162883,"1000","AR2_M1"
0.972364654078331,0.961317333714076,0.97567247426212,0.163897140210523,0.0279640883222194,0.012549041975142,0.012736434061999,0.0021395142061584,"1000","AR2_M1"
0.972538865303571,0.961509364285509,0.975795336399531,0.149157457789637,0.027757258973263,0.0124564826347272,0.01264155931746,0.0019323548493751,"1000","AR2_M1"
0.966635587976095,0.953654182841653,0.970752259605782,0.173336779907531,0.03370774319186,0.0150948955244525,0.0153655320791567,0.00274365763850861,"1000","AR2_M1"
0.976851147298502,0.96727848934061,0.979476613064349,0.126131013768019,0.023359910336803,0.0104994514016981,0.0106318575377185,0.00136910565457421,"1000","AR2_M1"
0.959712300559123,0.944754100155518,0.964995299916,0.215577929256616,0.0407751181154508,0.0182198689638929,0.0186102266318271,0.00415748565887818,"1000","AR2_M1"
0.96003730358114,0.945171387099162,0.965266246088346,0.23882789792121,0.0404486433625302,0.0180758494158308,0.0184601518292117,0.00456744372295549,"1000","AR2_M1"
0.970208244181872,0.958437296425591,0.973827273793961,0.163672345748619,0.0301390885669543,0.0135145365365425,0.0137315443806832,0.0023078775261466,"1000","AR2_M1"
0.9606742377817,0.946050273331149,0.965836579400719,0.236459850128296,0.0398455744162146,0.0178110884481976,0.0181836010486404,0.004451779597561,"1000","AR2_M1"
0.96634905797709,0.953327194347666,0.970541560506887,0.184694142627946,0.034030663941208,0.0152387966466126,0.0155139657877596,0.0029523090267593,"1000","AR2_M1"
0.961999696914132,0.947694852568687,0.966902586260459,0.210919916497283,0.0384537732592358,0.0171951055074454,0.0175436132644452,0.003826959920656,"1000","AR2_M1"
0.973083347405289,0.962221362745571,0.976250692212921,0.14761781567358,0.0271928245904719,0.0122053875175299,0.0123833438687291,0.00187247208859128,"1000","AR2_M1"
0.958381895839019,0.943180334151753,0.963972535165392,0.235975400506429,0.0422180966428881,0.0188593657322191,0.019275116261673,0.00471844696164074,"1000","AR2_M1"
0.96226131748933,0.94818296307555,0.967218674565654,0.237199630443657,0.0383104461662127,0.017135178268913,0.0174791839329681,0.00428657559906873,"1000","AR2_M1"
0.972699537478349,0.961743498584268,0.975945108122577,0.144581374947936,0.0276135503622835,0.0123929613673503,0.0125759623427887,0.00186306577253266,"1000","AR2_M1"
0.967396038822609,0.95484995130427,0.971522242518801,0.185365710814966,0.0330884634966463,0.014824488700482,0.0150833337602564,0.0028778887003971,"1000","AR2_M1"
0.961302387154641,0.94665072469136,0.966225970587334,0.230263068497587,0.0390646660675237,0.0174616855983865,0.0178227657522711,0.00424737572385581,"1000","AR2_M1"
0.966515326625614,0.953673081081961,0.970764435035125,0.185991561848396,0.0339827818212328,0.0152202576166127,0.0154930290886655,0.00296835418971572,"1000","AR2_M1"
0.969456898955551,0.95751641652436,0.973236273422681,0.1671347756334,0.0309562995310034,0.0138783891366612,0.0141062351426852,0.00242247695650853,"1000","AR2_M1"
0.964761611489443,0.951277447095121,0.96921937331868,0.206183956368378,0.035657929950723,0.0159593651337576,0.0162603727448169,0.00345910129001161,"1000","AR2_M1"
0.962749954336428,0.948601692342252,0.967489723168321,0.215243749945485,0.0376514660746633,0.016839321051655,0.0171746162737501,0.00382094891771122,"1000","AR2_M1"
0.964824105291269,0.951178852227532,0.969155713585703,0.229667223346753,0.0354706636078339,0.0158728770184431,0.0161728674028462,0.00383259108716842,"1000","AR2_M1"
0.968818501463547,0.956623734383702,0.97266290415503,0.188091993174242,0.0315746090575403,0.0141517128278789,0.0143889866027635,0.00278251916291843,"1000","AR2_M1"
0.961156131090534,0.946499370392877,0.966127837452419,0.24638809444443,0.0392351375991832,0.0175377496426807,0.0179014468113507,0.00456534135200741,"1000","AR2_M1"
0.961938883754152,0.947635945812975,0.966864430352855,0.222681920520818,0.0385301504437674,0.0172292767800297,0.0175788760999604,0.00404865229048515,"1000","AR2_M1"
0.96277751896266,0.94869783799792,0.96755194508093,0.226322214470596,0.0376665055817782,0.0168472724294046,0.0171820895500074,0.00401910055161379,"1000","AR2_M1"
0.972231017234887,0.961077634461887,0.97551908379877,0.170642860499027,0.0280538340618122,0.0125879068210244,0.0127770565963336,0.00223502904511716,"1000","AR2_M1"
0.966948908319463,0.954134715629754,0.971061784897601,0.179178272543007,0.0334413547571006,0.0149782932988839,0.0152440195155608,0.00281279433079337,"1000","AR2_M1"
0.96839484881956,0.956073213718701,0.972309076363938,0.184257010319186,0.0320012792722976,0.0143409630629361,0.0145844987076433,0.00276382910969405,"1000","AR2_M1"
0.952706954628989,0.935957191487034,0.959259791285763,0.268171470995358,0.0479253359885915,0.0213714561300979,0.0219035429539883,0.00612337282073281,"1000","AR2_M1"
0.975567721479736,0.965562072099019,0.978383355407473,0.1426194631582,0.0246781601370443,0.0110868418094403,0.011234059211555,0.00163759479858703,"1000","AR2_M1"
0.965723608344522,0.952647632729526,0.970103479054586,0.196833689325014,0.0347883193211836,0.0155770491138679,0.0158624752947429,0.00321849122439385,"1000","AR2_M1"
0.970304463716817,0.958490527697007,0.973861421543312,0.150182759661665,0.0299919793617341,0.0134479851800092,0.0136636446431707,0.00210712100731514,"1000","AR2_M1"
0.975370133928258,0.965207093496491,0.978157044879142,0.124224299607474,0.0248147936385772,0.0111463844150776,0.0112959327733939,0.00143456446440188,"1000","AR2_M1"
0.969909893154976,0.958015066928082,0.97355635675908,0.170187762710963,0.0304211740811384,0.0136392100800256,0.0138604706052899,0.00242295421940231,"1000","AR2_M1"
0.971428135477187,0.959972397752639,0.97481138470559,0.146683200117132,0.0288425682879325,0.0129376171354732,0.0131376032312453,0.00197686005114747,"1000","AR2_M1"
0.963548353138895,0.949703777177038,0.968202630435339,0.18721937939581,0.0368982092924194,0.0165079155690394,0.0168294658408724,0.00325427968407234,"1000","AR2_M1"
0.9509220025196,0.933607746952635,0.957720310068308,0.303048534504655,0.0496459142413807,0.0221245965786505,0.0226960150712164,0.00718163124883206,"1000","AR2_M1"
0.963194772754894,0.949140359158613,0.967838259319036,0.190253715408896,0.0371854383145605,0.0166326529572478,0.0169603133305494,0.00333398953241049,"1000","AR2_M1"
0.966139545023161,0.952638863623675,0.970097824280794,0.216070379797763,0.0339643929803057,0.0152014351373598,0.0154800310125957,0.00344787514872783,"1000","AR2_M1"
0.965884508425058,0.952740401960456,0.970163298740357,0.193477207795537,0.0345163685823229,0.0154542088451842,0.015736822120501,0.00313835455062336,"1000","AR2_M1"
0.963757047755756,0.950254301044256,0.968558485096847,0.197202027290948,0.0368895960777742,0.0165100532574476,0.0168280766046825,0.00342625754966044,"1000","AR2_M1"
0.96537782770427,0.952048501065881,0.969717025728552,0.189023921842628,0.0350087887569512,0.0156715205346891,0.0159623593383411,0.00311149302728562,"1000","AR2_M1"
0.96617361650998,0.953129277283291,0.970414000198414,0.186547918630543,0.0342329476427095,0.0153289789955233,0.0156069655822585,0.00300021119327788,"1000","AR2_M1"
0.967084401661839,0.954628008525118,0.971379390774883,0.176428321632802,0.0335408414616652,0.0150285141605528,0.0152922277569498,0.00277747510685086,"1000","AR2_M1"
0.956728071908987,0.940970383769868,0.962533888226261,0.239416536691476,0.0438182057693186,0.0195620482276532,0.0200103368469434,0.00497728506448061,"1000","AR2_M1"
0.948934243995076,0.931131192342905,0.956094027694105,0.286140670655725,0.0516719172903804,0.0230145045467333,0.023631503840081,0.0070724574796398,"1000","AR2_M1"
0.958796123181776,0.943553057476928,0.964214892282825,0.238301573954903,0.0416808969886477,0.0186187024203532,0.019026412989103,0.00470229634317797,"1000","AR2_M1"
0.955256030798499,0.939125158895823,0.961330488614917,0.239593007625145,0.0453276179969333,0.0202273449813216,0.0207056144221917,0.0051604734197988,"1000","AR2_M1"
0.952124305304707,0.935253101156159,0.958798773774767,0.276140288077276,0.0485334414053489,0.0216395831097849,0.0221843752509457,0.00638924447983245,"1000","AR2_M1"
0.958359598551158,0.94327060970523,0.964031242763307,0.227692138763258,0.0423682720756911,0.0189287029388375,0.0193453085787623,0.00456912026285343,"1000","AR2_M1"
0.966547767408127,0.953574789851803,0.970701107419992,0.205240104420381,0.0338230952357836,0.0151466672448754,0.015418703204819,0.00326005217424227,"1000","AR2_M1"
0.96556374466859,0.952557272560597,0.97004520800632,0.209921909610833,0.0350230409829342,0.015683258338872,0.0159711862328784,0.00345623264264836,"1000","AR2_M1"
0.966916036736345,0.954347804550668,0.97119899909427,0.175551131032937,0.03366664025411,0.015083078490897,0.0153494047597422,0.00277451415082599,"1000","AR2_M1"
0.968090386299134,0.9556843086018,0.972059016077511,0.184164510344558,0.0323216034182004,0.0144831738063264,0.0147313286962455,0.00279097039500372,"1000","AR2_M1"
0.972774302389764,0.961729055563763,0.975935870077523,0.163248678206642,0.0274530249418362,0.012319785589432,0.0125017754208775,0.00209122174444969,"1000","AR2_M1"
0.957732427825152,0.942082740673353,0.963258373109345,0.244924415164632,0.0426834100700372,0.0190579534177577,0.0194863279109241,0.00495472201490799,"1000","AR2_M1"
0.962981853753629,0.948957052031223,0.967719672116264,0.218045024219138,0.0374532657363663,0.0167529172495488,0.0170841531268697,0.00384937362507622,"1000","AR2_M1"
0.962517808302814,0.948477828928266,0.967409555447386,0.222421702917307,0.0380157121836189,0.0170041073554057,0.0173435112933112,0.00398752864771926,"1000","AR2_M1"
0.968237973177227,0.955726195653187,0.972085953023937,0.181452070944607,0.0320621491856853,0.0143653531345419,0.014611253783593,0.00272737431281953,"1000","AR2_M1"
0.967424428232888,0.954828911589717,0.971508701688789,0.187224125407705,0.0330089206691329,0.0147880916128757,0.0150464229862502,0.00289966871034521,"1000","AR2_M1"
0.970219631385056,0.958381744268453,0.973791635464714,0.165745986572006,0.0300773757516938,0.0134859241666387,0.0137027653422264,0.00233230424014491,"1000","AR2_M1"
0.970004113752269,0.958148398037236,0.973641917676884,0.185365602248315,0.0303349445421844,0.0136011210005178,0.0138210548184675,0.00263130428509593,"1000","AR2_M1"
0.967106145069495,0.954318774252342,0.971180307176189,0.198253831652476,0.0332645076963024,0.0148995352694512,0.0151627900762035,0.00309528643542,"1000","AR2_M1"
0.952123400608827,0.935443842103803,0.958923694022423,0.273430092022034,0.0486896689504663,0.0217136883537446,0.0222587068403769,0.00634690778588001,"1000","AR2_M1"
0.972292300456489,0.961114906092339,0.975542937152617,0.168186248246093,0.0279597107006514,0.012545368915655,0.0127336970450289,0.00219532390707137,"1000","AR2_M1"
0.972837904179328,0.961871951843508,0.976027264139888,0.159084059786761,0.0274253544278411,0.0123083921199413,0.012489527596436,0.00203568571069656,"1000","AR2_M1"
0.919910924871197,0.897109742439986,0.933383991442266,0.452996110375469,0.0811352463274027,0.0359154781567795,0.0373677051654302,0.0181355425514004,"1000","AR2_M2"
0.898039071464516,0.873316513565581,0.917085142135274,0.646201014773112,0.103019455671864,0.0454745058249749,0.047753584170485,0.0336483638565686,"1000","AR2_M2"
0.915442386208963,0.891906151414045,0.9298490477364,0.540802417589729,0.0854600731221827,0.0377940731731547,0.0394018842615018,0.0229162295945606,"1000","AR2_M2"
0.917155016512455,0.893789998376203,0.931130700679625,0.522242631532604,0.0837228972644371,0.0370347392099766,0.0385819742139898,0.0216394451697602,"1000","AR2_M2"
0.929202513272822,0.907604443798201,0.940463395908437,0.408290164269065,0.0716696723725764,0.0317756142216422,0.0329260199882918,0.0142944107853986,"1000","AR2_M2"
0.929422841607348,0.907635743859838,0.940484410576223,0.409492140653207,0.0713208786906991,0.0316145665242307,0.0327587439832641,0.01426333924089,"1000","AR2_M2"
0.90573515957259,0.881411489291264,0.922669403626029,0.55748229686522,0.0952717418384362,0.042083696809251,0.044053588941293,0.0266174383279999,"1000","AR2_M2"
0.908759553454259,0.884651739748676,0.924893342503795,0.542119034879483,0.0922163780623562,0.040747756696828,0.0426013166509652,0.0249704302172785,"1000","AR2_M2"
0.921014136953793,0.898578403951246,0.93437871566176,0.464421522104705,0.0802024064950502,0.0355180715027342,0.0369331489467979,0.0183571703448357,"1000","AR2_M2"
0.918423387272601,0.895353826774787,0.93219299093173,0.509880872176231,0.0825823748896565,0.0365436081278858,0.038047187984756,0.020810640695904,"1000","AR2_M2"
0.922892414848393,0.90026615430966,0.935520213664941,0.44602866961428,0.0779625332950421,0.0345205801836852,0.0358723921750041,0.017102907156883,"1000","AR2_M2"
0.89426481681719,0.86917921898988,0.914215382150825,0.660557801674515,0.106622410947271,0.0470396395859208,0.0494769791324019,0.0357491300270021,"1000","AR2_M2"
0.923589718512897,0.901062290680593,0.93605807604585,0.427120710901015,0.077264395427834,0.0342158578678491,0.0355447458153483,0.0162189691964196,"1000","AR2_M2"
0.923124018706379,0.900625265247949,0.935762873193477,0.461244454654018,0.0777953676934418,0.0344516566322968,0.0357957770456702,0.0176440037698881,"1000","AR2_M2"
0.921546109671399,0.899095181377925,0.934728417764142,0.459237608231706,0.0795929675101757,0.0352480904558384,0.0366450543873442,0.0180039322765205,"1000","AR2_M2"
0.916320722900913,0.892990109549792,0.930586770022705,0.522854831451801,0.0846573067130518,0.0374486257785006,0.0390252874385959,0.0219265529484879,"1000","AR2_M2"
0.926786660961131,0.904812732253275,0.938586685882055,0.450922601597416,0.074108149125183,0.0328410620043843,0.0340669206442089,0.0163666763191543,"1000","AR2_M2"
0.92506920055436,0.902453756557122,0.936997216856066,0.475335466164259,0.0755715953184358,0.0334642905949898,0.0347452120662577,0.0176261266067641,"1000","AR2_M2"
0.922062494312093,0.899318350755234,0.934879385923174,0.496215705873944,0.0787943530551214,0.0348835350735789,0.0362629071463181,0.0192476423564336,"1000","AR2_M2"
0.906315744536609,0.882499359813534,0.923416781195224,0.537386170952025,0.0950856851774166,0.042026411824631,0.0439749825319822,0.025591420864105,"1000","AR2_M2"
0.922208971298105,0.899533751763041,0.935025070363477,0.463965335362251,0.0786803407626929,0.0348358691013605,0.0362103266206878,0.0179677923797414,"1000","AR2_M2"
0.92006383696519,0.897193507253048,0.933440760539221,0.503011646329058,0.0809297737169253,0.0358219137800494,0.0372691444738563,0.0200835602124772,"1000","AR2_M2"
0.909038661784756,0.884745016593043,0.92495726731618,0.513645086459631,0.0917947753674445,0.040553284217807,0.04239645801594,0.0235435009947715,"1000","AR2_M2"
0.923498816707999,0.901215086224984,0.936161259433752,0.456137243607778,0.0775475587924713,0.0343504584618735,0.0356824568821813,0.0173859977256871,"1000","AR2_M2"
0.919164901544281,0.896029075695894,0.932651219736173,0.473754136814375,0.0817047370204484,0.0361533215521314,0.0376309657328053,0.0191152118937663,"1000","AR2_M2"
0.925315115052276,0.903104391311308,0.937435947654748,0.474946569629547,0.0755916907735694,0.0334884197238019,0.0347614835906835,0.0176117071549612,"1000","AR2_M2"
0.906829912616586,0.88256992440433,0.923465234600149,0.584353037814488,0.0941565019140914,0.0415954568918828,0.0435228499123038,0.0275405165323964,"1000","AR2_M2"
0.929118761484741,0.907508675720908,0.940399094153791,0.414200649972497,0.0717568216854838,0.0318137634326847,0.0329667749897308,0.0145202815625112,"1000","AR2_M2"
0.931416832290196,0.910153105855955,0.942172623763424,0.422361272436578,0.0694144634326154,0.0307887914219679,0.0318719523230757,0.01428769845216,"1000","AR2_M2"
0.926083812850564,0.903944532347147,0.938002086630318,0.418307105279102,0.074770718742492,0.033128009470094,0.0343761601479808,0.0153302345986998,"1000","AR2_M2"
0.936214999147101,0.915781868778813,0.945933683338726,0.383245396217702,0.0645582912812858,0.0286642623727549,0.0296080237126824,0.0119957022134361,"1000","AR2_M2"
0.914912047551454,0.891419283001301,0.929517460683489,0.51317384577379,0.0860605193972526,0.0380608898809894,0.0396875660961886,0.0219109611001892,"1000","AR2_M2"
0.917280899930533,0.894081791903397,0.931329025550025,0.509114294469262,0.0837059102257132,0.0370342300966985,0.0385770672664368,0.0210882897936592,"1000","AR2_M2"
