"H_Shannon","H_Renyi","H_Tsallis","H_Fisher","C_Shannon","C_Renyi","C_Tsallis","C_Fisher","n","Model"
0.916907774244877,0.893398835713137,0.930864755709186,0.457547342091952,0.0838910497850756,0.0371028827069657,0.0386588435830646,0.0190019559998314,"1000","AR2_M2"
0.912690533606819,0.888874665862271,0.92778206607891,0.550407347887736,0.088232561369373,0.0390048099750328,0.0407121100144601,0.0241524872265281,"1000","AR2_M2"
0.922185609726636,0.899513560507355,0.9350114153922,0.444097457535628,0.0787090265446477,0.0348486703550116,0.0362239170411142,0.0172050834835984,"1000","AR2_M2"
0.921421076733892,0.89860549562356,0.934397052556025,0.4838101981882,0.0794801132981905,0.0351837157126268,0.0365850870264649,0.0189429516676962,"1000","AR2_M2"
0.922115369073997,0.899402096908962,0.934936030184819,0.472923964921675,0.0787576625852722,0.0348685390123465,0.0362461390234534,0.0183345889201481,"1000","AR2_M2"
0.897403524543333,0.872628090254546,0.916608367083564,0.67506558694275,0.103651658693598,0.0457498813050645,0.048055665942486,0.0353921341986086,"1000","AR2_M2"
0.917984500713003,0.894732763246308,0.931771287928626,0.47630096740862,0.082901196960256,0.0366767707174711,0.0381950491725463,0.0195244681895555,"1000","AR2_M2"
0.910478156874184,0.886491547850421,0.926153220313057,0.534716555076947,0.0904723368538328,0.0399846384474018,0.0417735530033084,0.0241180507343083,"1000","AR2_M2"
0.921415019652791,0.898669424021265,0.934440320482142,0.484638228776026,0.0795050630832416,0.0351974955070254,0.0365985067507708,0.0189814534954883,"1000","AR2_M2"
0.920367424434548,0.897396247886038,0.933578144307578,0.456764854088993,0.0804973321430143,0.0356267982912087,0.0370632263224603,0.0181336498358175,"1000","AR2_M2"
0.935503245231939,0.915073944770144,0.945461700557725,0.371522943357108,0.0653771836748077,0.0290274841512119,0.0299914282177611,0.0117852512485414,"1000","AR2_M2"
0.90652228095324,0.882351163985155,0.923315012077381,0.555920209639494,0.0945558716710635,0.0417757042462562,0.0437151742356879,0.0263205390442562,"1000","AR2_M2"
0.925110452025631,0.902973651436632,0.937347808722661,0.434077325263816,0.0758628524708456,0.0336111177802599,0.0348906167416081,0.0161575302689839,"1000","AR2_M2"
0.922764194500288,0.900263219161455,0.935518229996058,0.470580230831354,0.0782000195839847,0.0346304337914778,0.0359865886276853,0.0181018142033646,"1000","AR2_M2"
0.926434888972332,0.90417703158109,0.938158683726487,0.405563400476312,0.0742990748162978,0.0329150312545494,0.0341520756644158,0.014763847715791,"1000","AR2_M2"
0.91301733361816,0.888941765417026,0.927827877874065,0.562027048257452,0.0876990782815372,0.0387580228803939,0.040453464466078,0.0245044816693291,"1000","AR2_M2"
0.91465997791301,0.891299872301187,0.929436112632656,0.545782520471731,0.0864568968329187,0.0382416047627359,0.0398778565733947,0.0234170340229072,"1000","AR2_M2"
0.929928397291417,0.908426296008238,0.941014987047423,0.415935639246646,0.0709223136148515,0.0314481700387257,0.0325763349780754,0.0143989829066727,"1000","AR2_M2"
0.911258876587168,0.88738581144739,0.926764851376105,0.51802221705857,0.0897223022215413,0.0396591511645231,0.0414190838534393,0.0231515099158481,"1000","AR2_M2"
0.920392200943948,0.897644642826228,0.933746430935762,0.467857910138627,0.0806353430842196,0.0356967969353133,0.0371324632754924,0.018605390168893,"1000","AR2_M2"
0.932854639527792,0.911831033356803,0.943295775971824,0.384337406858284,0.0679593607634292,0.0301524062291197,0.0311928815655756,0.0127092599359938,"1000","AR2_M2"
0.9222592269607,0.899664233322975,0.935113306664038,0.474167799920996,0.0786831073169416,0.034840248666196,0.0362130436317434,0.018362543987919,"1000","AR2_M2"
0.909168829987506,0.885236476255656,0.92529398796157,0.569391377700539,0.0919219753423535,0.0406262193054586,0.042464581482172,0.026131118183181,"1000","AR2_M2"
0.916298904332893,0.893253305753412,0.930765788527844,0.526804649987118,0.0849116788450935,0.0375731139647402,0.0391510099336729,0.0221591020415269,"1000","AR2_M2"
0.927081912654906,0.90485560608946,0.938615543043929,0.392851096464916,0.073600578701699,0.0326072895266642,0.033823859365286,0.0141567442994131,"1000","AR2_M2"
0.929266955918757,0.907684486835651,0.940517135135357,0.41183291876369,0.0716072878766404,0.0317485533577183,0.0328969580088239,0.0144048946362585,"1000","AR2_M2"
0.906360503924378,0.881763867366812,0.922911570533367,0.616718909489119,0.0944137228859048,0.0416925776625931,0.043638170891574,0.0291604158227187,"1000","AR2_M2"
0.922752002829794,0.900168623022524,0.935454296047144,0.442098940473921,0.07815276826662,0.0346063294054856,0.0359628614959778,0.0169961729086772,"1000","AR2_M2"
0.88822145686945,0.863577129345485,0.910312602143644,0.697021583103693,0.113096101107082,0.049911405800066,0.0526125347077466,0.0402851417707879,"1000","AR2_M2"
0.93178983080975,0.910769845054874,0.942585645949955,0.383828204797265,0.0691919109828822,0.0306985808525422,0.0317709702618635,0.0129373861491264,"1000","AR2_M2"
0.922266750348004,0.899676176697152,0.935121382685838,0.457829395504654,0.0786778984278973,0.0348381205042894,0.0362106636364933,0.017728507283089,"1000","AR2_M2"
0.937083694638961,0.916780697001542,0.946599107089764,0.384186788079409,0.0636653639739268,0.0282723951999566,0.0291919584902896,0.0118478505696164,"1000","AR2_M2"
0.914502421594078,0.890848322111618,0.929128417226847,0.485710962606722,0.0863936421060977,0.0382008465106577,0.0398423515812897,0.0208279787597315,"1000","AR2_M2"
0.925609749438401,0.90325522968322,0.937537623262842,0.457356498312997,0.0751507006077772,0.0332880147577102,0.0345514370838763,0.0168551361398893,"1000","AR2_M2"
0.909484261843996,0.885353330649226,0.925374028236092,0.520984532210783,0.0914300968476179,0.040400144105951,0.0422263550589774,0.0237733901818077,"1000","AR2_M2"
0.9022866067539,0.877735147815555,0.920138324671402,0.602796202236638,0.098720812553808,0.0435913176853661,0.0456972039060469,0.0299369129932019,"1000","AR2_M2"
0.916468743224448,0.893083968560584,0.930650615071026,0.519631862768164,0.084452673070349,0.0373559971361525,0.0389273382293319,0.0217352086262473,"1000","AR2_M2"
0.932539552662134,0.911623930888511,0.943157239371184,0.390620861774249,0.0684030938554646,0.0303526419381354,0.0314025477041748,0.0130057743651418,"1000","AR2_M2"
0.906906138828968,0.882690277842168,0.923547868611109,0.568082241806146,0.094106779365005,0.041575665484117,0.0435001021398023,0.0267572871772615,"1000","AR2_M2"
0.899322540452997,0.875095311798456,0.91831570757746,0.679656858648516,0.102121663855168,0.0451055577965108,0.0473332923455526,0.0350319574407983,"1000","AR2_M2"
0.920311100814989,0.897359118578836,0.933552986125607,0.489528432044345,0.0805747591072626,0.0356617731262539,0.0371001465336126,0.0194542536215199,"1000","AR2_M2"
0.906431487892939,0.882207713054902,0.9232164885082,0.548416207526907,0.0946149411585028,0.0417991920781755,0.0437421967206167,0.0259840784182479,"1000","AR2_M2"
0.903100382494579,0.878631704611004,0.920756352803361,0.589711060552365,0.0979333385018935,0.0432487640656583,0.0453222596628001,0.0290272640867539,"1000","AR2_M2"
0.929867576134367,0.908329498942302,0.940950042202132,0.397611116592677,0.0709656556761128,0.031466093667104,0.0325961253030696,0.0137739318742325,"1000","AR2_M2"
0.921213123202857,0.898529809896807,0.934345823847706,0.464986656408217,0.0797782604346033,0.0353206944180316,0.036728601501467,0.0182783602931805,"1000","AR2_M2"
0.9124950681622,0.888951692685479,0.927834655419744,0.516536198354567,0.0887070635455117,0.0392263713762043,0.0409421423781287,0.0227929604191415,"1000","AR2_M2"
0.905406798008589,0.88126728122564,0.922570276601389,0.564453330413444,0.0957635835385718,0.0423093722765303,0.0442923164351493,0.0270992315248285,"1000","AR2_M2"
0.906230155901828,0.882180736256195,0.923197959151861,0.571959160066801,0.0949626956744974,0.0419608610861901,0.0439118422415602,0.0272051948950824,"1000","AR2_M2"
0.918507792635064,0.895335463910912,0.932180525887365,0.485862889452205,0.0824119058452304,0.0364640746371576,0.0379646530729223,0.0197876007133937,"1000","AR2_M2"
0.908464116167886,0.884399928986273,0.924720743995371,0.571422319921842,0.092570497395315,0.0409058871544058,0.0427708338314441,0.0264298267900409,"1000","AR2_M2"
0.90734122034001,0.883128874508635,0.923848931292552,0.585094240287449,0.0936590265458271,0.0413785606923826,0.0432864785395576,0.0274142973141583,"1000","AR2_M2"
0.921280837925607,0.898637198187426,0.934418509749403,0.471277628609433,0.0797315178892383,0.0353016238351636,0.0367072393645869,0.0185134396847305,"1000","AR2_M2"
0.921640857783908,0.898989149582001,0.934656679491319,0.440105294125077,0.0793376001901322,0.0351272448198389,0.0365209235486935,0.0171967441658523,"1000","AR2_M2"
0.919856766312428,0.896939505973303,0.933268605640496,0.480346985932016,0.0810923095304614,0.0358917730049358,0.0373455118469034,0.0192214802312322,"1000","AR2_M2"
0.906460746823366,0.882254085621564,0.923248339047252,0.563301023466318,0.0945959862628121,0.0417916658419598,0.0437335306273181,0.0266831160374316,"1000","AR2_M2"
0.914671449913681,0.891067475295442,0.929277768171904,0.538105835563706,0.0862440249235533,0.0381370224124891,0.039772394408683,0.0230305278557946,"1000","AR2_M2"
0.91737731671686,0.894179139503977,0.931395178782952,0.499975385127625,0.0835992446146755,0.0369871771140321,0.0385265959793143,0.0206811781950429,"1000","AR2_M2"
0.920532959757288,0.898214504994468,0.934132368909143,0.482862566303593,0.0808296411597727,0.0358000529519143,0.0372316279520006,0.0192454089151815,"1000","AR2_M2"
0.897741686242061,0.87284895436177,0.91676136096052,0.672827201766383,0.103206831164255,0.0455479090817121,0.0478393918099942,0.0351101666108615,"1000","AR2_M2"
0.918181806769329,0.895045272343499,0.931983511370157,0.481278626897289,0.0827665941299618,0.0366221385367015,0.0381335227635508,0.019692246966276,"1000","AR2_M2"
0.915353892070568,0.892254709916969,0.930086348493335,0.527035611802431,0.085901536793611,0.0380078275898127,0.0396193611356366,0.0224504039535329,"1000","AR2_M2"
0.902691351512661,0.878343433541053,0.920557691558516,0.606124598737102,0.0984619242100757,0.0434876253230945,0.0455776937016499,0.0300098098789488,"1000","AR2_M2"
0.930641339849307,0.909257732109759,0.941572597369596,0.402722017553915,0.0702047455575549,0.0311346099598742,0.0322411287061447,0.0137899217086681,"1000","AR2_M2"
0.919056462921341,0.8960150959459,0.93264173578645,0.484568663900147,0.081878272566248,0.036233818287093,0.0377149574090274,0.0195953985539072,"1000","AR2_M2"
0.904053621049405,0.879525044872159,0.921371670126496,0.570253300557508,0.0968872959256694,0.0427851592736487,0.0448208199259634,0.0277404019736848,"1000","AR2_M2"
0.92715721066088,0.905351930154983,0.938949524008085,0.432584708304747,0.0738256392311936,0.0327222806293534,0.0339366038752805,0.0156349787852021,"1000","AR2_M2"
0.911118490827718,0.887235765706028,0.926662261887335,0.521713550910181,0.0898689661958909,0.0397233825758859,0.0414885884568622,0.0233581960724245,"1000","AR2_M2"
0.968625870006256,0.952578611898729,0.970058969645566,0.164901515123474,0.0292173261231589,0.0130424003609725,0.0132817358040945,0.00225777857439441,"1000","AR2_M3"
0.971016555879676,0.956612642505902,0.972655776963202,0.117989783687198,0.0273635313664282,0.0122364072506534,0.0124416212715368,0.00150925356874964,"1000","AR2_M3"
0.975179035016532,0.962483410539651,0.976418210739348,0.123567227177059,0.0233525028789372,0.0104619978933774,0.0106134663225861,0.00134315049616496,"1000","AR2_M3"
0.975076327527337,0.962317193328171,0.976311958110288,0.134084517323032,0.0234364259422446,0.0104988882214209,0.0106515712163328,0.00146286314882209,"1000","AR2_M3"
0.972470026744082,0.958370239424997,0.973784254550343,0.149697290280309,0.0257745211503136,0.0115297528323094,0.0117151924226032,0.0018009456946764,"1000","AR2_M3"
0.973598989857129,0.960115864705912,0.974903288257555,0.133377899066822,0.0247871470525431,0.0110953848811695,0.0112662727518294,0.00154135472518358,"1000","AR2_M3"
0.971881286478502,0.957914611273324,0.973491885847404,0.176161045303629,0.0265913876213798,0.0118967100181128,0.0120901701828284,0.00218781178176113,"1000","AR2_M3"
0.971615159745694,0.957265392743805,0.973075087320387,0.126484269393871,0.0266645198684175,0.0119246088272155,0.0121215494300332,0.00157560844333346,"1000","AR2_M3"
0.970666729380931,0.955842962663067,0.972161038833576,0.13263144286343,0.0275120648209324,0.0122973599811034,0.0125072995472312,0.00170636460319861,"1000","AR2_M3"
0.974012382943407,0.960732675991099,0.975298277105946,0.144999664417812,0.0244100629981078,0.0109289711927314,0.0110946645629759,0.00164946732320019,"1000","AR2_M3"
0.973242938254492,0.959653063586149,0.974606779894226,0.141703148189032,0.0251574786144866,0.0112598447436881,0.0114353003644318,0.0016626377894714,"1000","AR2_M3"
0.972487436147092,0.958392351064333,0.973798440170664,0.143705155756246,0.0257561299693173,0.0115215854432041,0.0117067941124794,0.0017275922839282,"1000","AR2_M3"
0.971849941296518,0.957484574564953,0.973215829234403,0.142890378094072,0.026360614632183,0.0117885503488075,0.0119822335606806,0.00175926637490475,"1000","AR2_M3"
0.972603092980204,0.958779595923538,0.974046829776176,0.118692972687762,0.0257927281039048,0.0115412464244418,0.0117250247493686,0.00142875886435555,"1000","AR2_M3"
0.974262170504716,0.961105378800864,0.97553683988701,0.137222598205023,0.024183047136915,0.010828753996363,0.0109913529635074,0.0015460841146867,"1000","AR2_M3"
0.972188064283678,0.958230318049983,0.973694482121389,0.121786718619794,0.0262172121366427,0.0117294710636728,0.0119187642446364,0.00149076246606092,"1000","AR2_M3"
0.965298869190389,0.948033851901694,0.967122128515797,0.225560568700869,0.0324430963137739,0.0144629418749823,0.0147541473362742,0.00344108956432803,"1000","AR2_M3"
0.971300358025342,0.956762748767439,0.972752223166805,0.163970871218687,0.0269247318704948,0.0120385558902947,0.0122397449326787,0.00206317867213108,"1000","AR2_M3"
0.971970723848571,0.957664003796696,0.973331024485113,0.146562374791611,0.0262497629566831,0.0117397179466305,0.0119317752895157,0.00179666452411333,"1000","AR2_M3"
0.972650441503727,0.958791075515431,0.974054191790132,0.122167281740094,0.0257117178608342,0.0115045751616267,0.0116877179472315,0.00146589044366622,"1000","AR2_M3"
0.970810028636182,0.956108320537276,0.972331645246329,0.179032320809926,0.0274207677705572,0.0122581449241124,0.0124661421365231,0.00229535094240683,"1000","AR2_M3"
0.967671488550536,0.951230357353174,0.969188969593713,0.169812404761745,0.0301036334281928,0.0134322563258751,0.0136858486140177,0.00239790890864738,"1000","AR2_M3"
0.971080599115555,0.956450560325361,0.972551621433554,0.129752304413492,0.0271319347262665,0.0121299862659843,0.0123341846409047,0.00164555674469998,"1000","AR2_M3"
0.97534856823185,0.96273504498809,0.976579035346955,0.121004781787275,0.0231952067108463,0.0103924387776365,0.0105418805404472,0.0013062106683164,"1000","AR2_M3"
0.973707120606718,0.960309391522277,0.975027240964519,0.161485418720446,0.0247190917820004,0.011065922835276,0.0112355208707288,0.00186084318070655,"1000","AR2_M3"
0.972438974185918,0.958415028543634,0.973812988511124,0.134414785250488,0.0258609491784016,0.0115693248773213,0.0117551984247995,0.00162256253560769,"1000","AR2_M3"
0.970333150550905,0.955254748943218,0.971782714236679,0.14873985595207,0.0277514439143248,0.0124009860292807,0.0126155498060359,0.0019309203934337,"1000","AR2_M3"
0.971018889096132,0.956296094502088,0.972452346170855,0.167799980741475,0.0271453173502175,0.0121347804823347,0.0123397928927638,0.00212927349901808,"1000","AR2_M3"
0.970227430057591,0.955091498996689,0.97167768053799,0.165736796956655,0.0278440559102166,0.0124415997309991,0.0126576613669987,0.00215898779394298,"1000","AR2_M3"
0.970779316154979,0.955909054411315,0.972203534962975,0.144600551975899,0.0273415077628663,0.0122205518588489,0.01242886408654,0.00184860529993399,"1000","AR2_M3"
0.976417579451176,0.964314443662372,0.977587633119046,0.124190819989093,0.0222042722727518,0.00995386905460113,0.0100908778805675,0.00128192538033557,"1000","AR2_M3"
0.969493542542205,0.95433781390011,0.971192566407047,0.197812740346015,0.0287346072413568,0.0128391056964964,0.0130658597303123,0.00266125751743703,"1000","AR2_M3"
0.972962627387403,0.959286086516738,0.974371576872589,0.120280625518385,0.0254472544613296,0.0113884656572863,0.0115675577876275,0.00142794917200036,"1000","AR2_M3"
0.970686694222551,0.955643322839005,0.972032657758061,0.160668704089583,0.0273538487445626,0.0122238353505057,0.0124334747910447,0.00205514728961387,"1000","AR2_M3"
0.972155809766947,0.958206622228592,0.973679277958674,0.119409404704008,0.026262243863111,0.0117497173397897,0.0119394460758545,0.0014642215159414,"1000","AR2_M3"
0.972707702499123,0.958760800183473,0.974034775656261,0.158758191856188,0.0255855767739317,0.0114470985887626,0.0116294618049536,0.00189548912888773,"1000","AR2_M3"
0.9771057893402,0.965464543292892,0.978321184757801,0.132880485703536,0.0216540226450666,0.00971193185146824,0.00984126112266043,0.00133668940046329,"1000","AR2_M3"
0.971261491939165,0.956634188099385,0.972669621224877,0.168637704610902,0.026915220374689,0.0120331675669371,0.0122348716835241,0.00212123482824535,"1000","AR2_M3"
0.970936174930067,0.956128454724832,0.972344588454671,0.163172310916176,0.0271956101355196,0.012156167198596,0.0123623382752548,0.00207456423232292,"1000","AR2_M3"
0.970168512839196,0.955057703826662,0.971655935078968,0.141382747462612,0.0279320557947429,0.0124812371440178,0.0126981522682048,0.00184767013771339,"1000","AR2_M3"
0.975737740009605,0.963371992083939,0.976985958976283,0.11051892729193,0.0228765858830453,0.010252373529548,0.0103972557504825,0.00117616178796185,"1000","AR2_M3"
0.965542520937427,0.948142361125525,0.96719238701617,0.202897461781535,0.0320585207427252,0.0142895292772278,0.014576633739445,0.00305788385718862,"1000","AR2_M3"
0.974007716754241,0.960807356545904,0.975346085651586,0.121178774248144,0.0244717682503022,0.0109575022977563,0.0111233088525215,0.00138198015264664,"1000","AR2_M3"
0.971310764166613,0.956726294662962,0.972728801885383,0.164957859153525,0.0268790738291449,0.0120175546572857,0.01221856408524,0.00207205561254556,"1000","AR2_M3"
0.970411547920833,0.955491188547657,0.971934810337758,0.129586173768715,0.0277626603924698,0.0124080663811934,0.0126216042485902,0.00168281389245579,"1000","AR2_M3"
0.971934854056391,0.957804282725581,0.9734210719773,0.132952900954364,0.0264178215005489,0.011817045748375,0.0120097200936026,0.00164032521183353,"1000","AR2_M3"
0.968706271036265,0.952882451621138,0.970254885921125,0.140904600125961,0.0292519935937173,0.0130609565499229,0.0132990768019776,0.00193134930420688,"1000","AR2_M3"
0.973009399864123,0.959299822446799,0.974380381900892,0.14581512272366,0.0253657672142444,0.0113516143415748,0.011530066052888,0.00172546371801314,"1000","AR2_M3"
0.969210290038278,0.953763696319983,0.970822812179756,0.141443549635778,0.0288881669134376,0.0129037236415515,0.0131345209737136,0.00191362753942338,"1000","AR2_M3"
0.969644543429043,0.954186739488975,0.971095287001074,0.16127465480213,0.0283444084227839,0.0126607814891805,0.0128851352938297,0.00213989891044423,"1000","AR2_M3"
0.973125321474559,0.959438727830005,0.974469417168446,0.156069285169383,0.0252378078041031,0.0112946401143405,0.0114715833852591,0.00183726835050471,"1000","AR2_M3"
0.968712361296037,0.952987099282883,0.970322350533114,0.189004012259614,0.0293108564405752,0.0130885936746572,0.0133266809058832,0.00259583442546866,"1000","AR2_M3"
0.970642031669602,0.955803928872233,0.972135939434877,0.159251991998911,0.0275331288899894,0.0123065857693259,0.0125168708316732,0.00205047106343563,"1000","AR2_M3"
0.971970061018448,0.957744881206422,0.97338294248706,0.152121587482934,0.0263055479225365,0.0117656683170102,0.0119577781844284,0.00186877755997683,"1000","AR2_M3"
0.969838687989121,0.954509857137115,0.971303331966811,0.1451751864361,0.0281928270906803,0.012594816315004,0.0128164072490202,0.00191559552055677,"1000","AR2_M3"
0.970385197033371,0.955367247345676,0.971855085861482,0.138656964801401,0.0277295168612509,0.0123919823323631,0.0126058445975332,0.00179850697504218,"1000","AR2_M3"
0.967745183789681,0.951495143276468,0.969359913265728,0.175705953030122,0.0301393321920299,0.0134509042049544,0.0137034512741298,0.00248388439935701,"1000","AR2_M3"
0.971055880859585,0.956339476518561,0.972480229202144,0.14411638509378,0.0271040958855647,0.0121164413049741,0.0123209382302926,0.00182589735543552,"1000","AR2_M3"
0.975240170510049,0.962673921598601,0.976539973500187,0.162623251188563,0.0233689764935396,0.0104707939734474,0.0106216119912924,0.00176881758224009,"1000","AR2_M3"
0.973248005465715,0.959603632432126,0.974575102974673,0.152329728008773,0.0251137330465436,0.0112396278463159,0.0114149854122141,0.00178420484758871,"1000","AR2_M3"
0.96883135094927,0.953208326501719,0.970464951235037,0.183812565055531,0.0292310053582366,0.013054363250545,0.0132906958983869,0.00251734686692858,"1000","AR2_M3"
0.96654158956717,0.950147178859288,0.968489255840416,0.131985093028589,0.0315153190964647,0.0140625585308176,0.0143340286113093,0.00195343220209131,"1000","AR2_M3"
0.969263649537734,0.953639107188325,0.970742546778435,0.171327770861565,0.0286995309211317,0.01281708376321,0.0130469571148931,0.00230267652987837,"1000","AR2_M3"
0.971161667823169,0.956816397819681,0.972786690584263,0.120091349847833,0.0272261196995847,0.0121757332292296,0.0123789592867442,0.00152819312275296,"1000","AR2_M3"
0.978552513556103,0.967486339256688,0.979608887259572,0.10835046561336,0.0202298926819913,0.00907876094748391,0.00919251729827346,0.00101674611406713,"1000","AR2_M3"
0.974752471724124,0.961819270205179,0.975993571209747,0.133544257776479,0.0237230003339099,0.010625296087504,0.0107818807491679,0.00147527433023707,"1000","AR2_M3"
