"H_Shannon","H_Renyi","H_Tsallis","H_Fisher","C_Shannon","C_Renyi","C_Tsallis","C_Fisher","Var_Shannon","Var_Renyi","Var_Tsallis","Var_Fisher","n","Model"
0.953356027691152,0.936735938123435,0.959769352963636,0.26049580006401,0.0472416494446834,0.0210697515943846,0.0215878360505289,0.00585926254705724,0.0834654505362099,0.0173577205467496,0.057094158591807,3.42174434357037,"1000","ARMA22_M1"
0.945870890587047,0.927704048827193,0.953837561083184,0.331889583854633,0.0550142260281493,0.0244920364180942,0.0251819794389483,0.00876211738520498,0.0625908290921283,0.0259445766762388,0.0341075556431209,3.79627605843033,"1000","ARMA22_M1"
0.948096353722012,0.930226255904504,0.955498881209241,0.312103790152592,0.0526003969471767,0.0234259620771288,0.0240624046180917,0.00785973466759828,0.0952402077344015,0.017750244173551,0.0654916672412517,4.09440526881042,"1000","ARMA22_M1"
0.948085126876846,0.930143869348959,0.955444674355254,0.304658264645769,0.052552681510719,0.0234029159266154,0.0240394976769767,0.00766536445468801,0.0828821833885922,0.013788138678199,0.0573149575046432,3.55654208132,"1000","ARMA22_M1"
0.939176532972048,0.919367995108836,0.948320010159542,0.349707386845565,0.0616019167919765,0.0273721349008685,0.0282341166816527,0.0104117587511123,0.0906073164291021,0.00884846453255847,0.063437159943195,4.09127674420523,"1000","ARMA22_M1"
0.955154040227595,0.939039521739613,0.961274590343264,0.269606222162075,0.0454560375521169,0.0202849679713245,0.0207652860452962,0.00582398658929285,0.0850377014073393,0.0145811853579899,0.0605316654121334,3.80511094843076,"1000","ARMA22_M1"
0.954007858792921,0.93753026369071,0.96028874237918,0.260724703824607,0.046562601674088,0.0207703052472061,0.0212745028903422,0.00577616733416834,0.0744739415633951,0.0205300939979131,0.0484657790659503,3.19487112198943,"1000","ARMA22_M1"
0.93183754607327,0.910916394936479,0.942683754940513,0.403293863860264,0.0692231305601575,0.030715801101702,0.03178698602804,0.0135989363861791,0.0760873084788612,0.0226899732650426,0.0453015003327152,4.03670820622462,"1000","ARMA22_M1"
0.931957392063673,0.910698609936839,0.942537952377873,0.362061694631653,0.0688226764858473,0.0305268836669197,0.0315941477344426,0.0121364138603822,0.0821611083411011,0.0233527107290787,0.0490757968176518,3.64543130522381,"1000","ARMA22_M1"
0.931794446661341,0.910918959317446,0.9426854715712,0.386717797173978,0.0692929820342021,0.0307483044423578,0.031820591257622,0.0130537589970609,0.082430198211879,0.0261952816144449,0.0456567062254001,4.32435638723466,"1000","ARMA22_M1"
0.938509420162343,0.918679176651994,0.947862242299456,0.351517019839373,0.0623683955184495,0.027711632131743,0.0285919289755728,0.0106033864589546,0.0973459617535069,0.0098889867300162,0.0686816848685769,3.98641903911562,"1000","ARMA22_M1"
0.962950367010806,0.948752766728412,0.967587490518357,0.184423110376897,0.0373742380445263,0.0167145156795208,0.0170463337222676,0.00324904767412713,0.0703811001211966,0.0158697956922856,0.0502784777040066,2.23124930226319,"1000","ARMA22_M1"
0.928332987986212,0.906532728185545,0.939743497044122,0.412356492806464,0.072501287381821,0.0321364366838089,0.0333137529984448,0.0146179701076607,0.10727791360918,0.0278849257445017,0.0621907726201244,5.20103551878071,"1000","ARMA22_M1"
0.943752965112744,0.924854259593666,0.951955947629172,0.336082984400291,0.0569472304592403,0.0253314399054676,0.0260737458144114,0.00920519728841017,0.0652923363020788,0.0212699381732248,0.0385954082850009,3.59801278186734,"1000","ARMA22_M1"
0.952714429273716,0.935856027560302,0.959193570028682,0.254465008888187,0.0478376773188211,0.021329893217146,0.0218617990596492,0.00579972913273286,0.090285784071673,0.00786949606001923,0.0679164978354707,2.94268802229195,"1000","ARMA22_M1"
0.940208801194687,0.920467043310863,0.949049819580313,0.333774797974428,0.0604615189530533,0.0268679964402256,0.0277023141234498,0.00974272805200836,0.0741180482220637,0.0185162246206717,0.0462849729442422,3.47316852394501,"1000","ARMA22_M1"
0.939238324214376,0.919362216160923,0.948316170820915,0.351190255445745,0.0614917801428425,0.0273212275976667,0.0281816692943262,0.0104365273343324,0.0867575294850187,0.014859171098634,0.0577648645513449,3.89344513712295,"1000","ARMA22_M1"
0.952600358933046,0.93592358169355,0.959237791196429,0.284799927027018,0.0481307466819692,0.0214646862913492,0.0219993797245508,0.00653166691063856,0.0875339051495172,0.00571516270103777,0.0674336954338483,3.4483094554928,"1000","ARMA22_M1"
0.946676150735848,0.928344520246771,0.954259780618287,0.307865715231854,0.0539338728526385,0.0240072075013863,0.0246773822259875,0.00796147975987317,0.0712891209669162,0.0285490284256272,0.0401525357499938,3.85666394998312,"1000","ARMA22_M1"
0.950956126310024,0.93366232388782,0.957756108557644,0.304909693222354,0.049619604755078,0.0221133709509981,0.0226840213718041,0.00722164853424147,0.0941959071836279,0.000665998037739624,0.0747297154826343,3.89787206782789,"1000","ARMA22_M1"
0.930286879919004,0.908847132575682,0.941297276899353,0.429570251426802,0.0705709739791037,0.0312948125032971,0.0324121854320494,0.0147916189571919,0.0876998584212398,0.0289525943373462,0.0486453053214371,5.43902803764284,"1000","ARMA22_M1"
0.945837061782593,0.927392943186345,0.953632382716885,0.312076140557397,0.0548427093609337,0.024408363282052,0.0250989678171462,0.0082136357262049,0.0869894466805519,0.0262905863819216,0.0536334678063272,4.10726616726789,"1000","ARMA22_M1"
0.95165148348972,0.934622536596194,0.958385651854795,0.268932244535465,0.0489901203124688,0.0218393205762249,0.0223945931827602,0.00628413853905527,0.0762400409319111,0.0313180042280773,0.0436099321249075,3.71705947741768,"1000","ARMA22_M1"
0.957803434959268,0.942303522860988,0.96340208405349,0.241569218354494,0.0426974935692145,0.01906729577963,0.0194942203289097,0.0048880977581771,0.0837715088336318,0.00732250423725163,0.0642283020631473,2.88452236245523,"1000","ARMA22_M1"
0.937072679821104,0.91684628328061,0.946642780127633,0.375272882350696,0.0637344243711028,0.028305420918045,0.02922531599808,0.0115856464576117,0.0759410141200474,0.0305519020953592,0.0400944618253912,4.56532560477311,"1000","ARMA22_M1"
0.935086146068103,0.914503091357639,0.945080886577883,0.380686441052652,0.0657362877354692,0.029181729495015,0.0301574647955337,0.0121476776297457,0.0896642671729543,0.0213321917451422,0.0547359266713496,4.22157562969826,"1000","ARMA22_M1"
0.949640268245931,0.932256420513102,0.95683338004108,0.2731219588275,0.0511288153051008,0.0227831772104766,0.0233838072645045,0.0066747579862358,0.0853130982524447,0.0173084283926107,0.0571898351226236,3.33406331022716,"1000","ARMA22_M1"
0.947077844969801,0.929054337114843,0.954727431980367,0.335938122776331,0.0536976337538905,0.0239101820888896,0.0245709059545425,0.00864571787170824,0.097221534346633,0.0126993898895275,0.0691549881675008,4.757901141896,"1000","ARMA22_M1"
0.932570126872711,0.911672603750607,0.943189800312875,0.399575468949835,0.0683810754176957,0.0303434968596091,0.0313924940006623,0.0132992007628354,0.102914603361868,0.00918146092792901,0.0704366674840097,4.51739521305319,"1000","ARMA22_M1"
0.944509234651869,0.925613675986262,0.952457832590859,0.289289529789706,0.056072977842365,0.0249430451061174,0.0256664300629253,0.00779565166059541,0.085549124897891,0.0139346227308343,0.0594846895160221,3.00796395116449,"1000","ARMA22_M1"
0.938965656961551,0.91900152317836,0.948076499193008,0.349750052109875,0.0617472864269611,0.0274319510424491,0.0282998313434913,0.0104399460333757,0.0936261986735026,0.0158915902734809,0.0624679980432042,4.54646570031104,"1000","ARMA22_M1"
0.938325471785125,0.918478320861571,0.947728706427233,0.370668391937186,0.0626059105283163,0.0278165354466256,0.0287023967330972,0.0112258615462938,0.0840699138013538,0.0325839567615172,0.0453616805812785,4.60609433720131,"1000","ARMA22_M1"
0.958109513720504,0.942573175111743,0.963577566811832,0.265555708340647,0.0423105077442083,0.0188938497614476,0.0193148821349448,0.00532305585302508,0.0645871195052699,0.0163491525708442,0.0440959260763171,3.41091810500533,"1000","ARMA22_M1"
0.928532406978705,0.907175712649209,0.940175489143263,0.402161845458911,0.0726300813199858,0.032209440169443,0.033381103290236,0.0142788301308398,0.119381876030607,0.0154692272259146,0.0781923209924308,4.81074232804906,"1000","ARMA22_M1"
0.924596211440564,0.902291676090417,0.936887884264735,0.449279406123634,0.0763060460523321,0.0338007306973931,0.0350967385700556,0.0168304469792625,0.133341293151291,0.00558002125790867,0.0919536969825542,5.18875843268712,"1000","ARMA22_M1"
0.954867659129029,0.938522964011342,0.960937324655555,0.263187374730543,0.0456304118850099,0.0203576857186585,0.0208438800123274,0.00570884897369272,0.07898665508962,0.0161966913019663,0.054891057312529,3.27532905708887,"1000","ARMA22_M1"
0.951452759548526,0.934305924527317,0.958178131642138,0.252546102412015,0.0491443912743298,0.021905245760174,0.0224649409841473,0.00592106321268171,0.101323710083305,0.00467075291227799,0.0787602182353331,2.91620079260846,"1000","ARMA22_M1"
0.938814151761679,0.918847000587463,0.947973799027979,0.354662376692767,0.0619226679062165,0.0275096795252257,0.028381716861346,0.0106183600928501,0.0679320699965665,0.0339084709301836,0.0329529122428012,4.03364087180603,"1000","ARMA22_M1"
0.971521008051531,0.960163061878621,0.974933519730884,0.159159979575961,0.0288023774490016,0.012920919859947,0.0131196859964305,0.00214181676286123,0.0520794679061829,0.0142099437113836,0.0372134874844775,1.9789406272022,"1000","ARMA22_M1"
0.936964491571018,0.916674245194897,0.946528216773465,0.343164967618703,0.0638139074390531,0.0283386744613303,0.0292615999022681,0.010608828986803,0.0891972030943097,0.0173673731547664,0.0577386539804356,3.78202828211528,"1000","ARMA22_M1"
0.942739965245572,0.923953662767969,0.95136031625454,0.349932782500225,0.0582397624857363,0.0259089710346379,0.0266774924659104,0.00981261148822937,0.105406715622883,0.00621479270133197,0.0776026229496425,4.14199075000653,"1000","ARMA22_M1"
0.954571248077341,0.938235010626931,0.960749249257885,0.265854644953469,0.0459888434244607,0.0205176714173924,0.0210100211434317,0.00581380804186569,0.0885065463471731,0.0101951327774075,0.0656422449567678,3.50348888679699,"1000","ARMA22_M1"
0.942858435729186,0.923694469256638,0.951188803314525,0.311079501789623,0.0578025472595205,0.0257040245230586,0.026469120623978,0.00865653677568977,0.108395515934495,0.00944567665358939,0.0778890217087279,3.98058833691535,"1000","ARMA22_M1"
0.95256194897789,0.935883999755053,0.959211881048136,0.288048418790961,0.0481687083755814,0.0214815735884647,0.0220170241344634,0.00661164557457808,0.081150554836187,0.0116668905832489,0.0587368593719535,3.39547014940258,"1000","ARMA22_M1"
0.945830603160129,0.926997636037294,0.953371589809946,0.338066754527759,0.0545770715716754,0.0242799501716305,0.0249707375679892,0.00885465467820092,0.0770830235396952,0.0195223789533883,0.0508654694414898,3.82634557840207,"1000","ARMA22_M1"
0.936505307222434,0.915984636778662,0.946068816445041,0.347836238190756,0.0641683105650164,0.0284885830581624,0.0294242490254175,0.0108182617529322,0.105606233986896,0.0195411412319208,0.0690069995622513,4.25124964544329,"1000","ARMA22_M1"
0.941864480558483,0.922452893072378,0.950366677817109,0.312100055926543,0.0587857233169158,0.0261336422474406,0.0269244564665398,0.0088419812743224,0.082484585745896,0.0265814464644346,0.0488531751131561,3.39444696449621,"1000","ARMA22_M1"
0.931401050227485,0.910171121655972,0.942184691945402,0.395646030795549,0.0694575350259647,0.0308090276829411,0.0318926777239162,0.0133925030418986,0.0981936879025634,0.0167725506609277,0.0627043163025237,4.07118552032579,"1000","ARMA22_M1"
0.94709995122495,0.929086464540789,0.954748591581441,0.300667318989702,0.0536689981908179,0.0238976999882538,0.0245577739818848,0.00773367997459732,0.0862038357725348,0.0204084097022522,0.0561104319582413,3.6673153056335,"1000","ARMA22_M1"
0.942072659384585,0.922886865640381,0.950654142245787,0.344417432236799,0.0587156839501878,0.0261090149316314,0.0268945675995613,0.00974377273724121,0.0698491998780643,0.0198490478012379,0.0435555262925772,3.39800122914098,"1000","ARMA22_M1"
0.937638128910727,0.917202469118702,0.946879914772849,0.393461924466178,0.0629323083529265,0.0279431855636863,0.0288473287587726,0.0119870802116001,0.0961144124133324,0.0286441267281636,0.0574922045426226,5.41510816875902,"1000","ARMA22_M1"
0.939182457892791,0.919318761722961,0.948287300517172,0.366563199145009,0.0615780564851232,0.0273598949854357,0.0282220292225372,0.0109093070344137,0.0876343333138822,0.0275599294814399,0.0524283389417718,4.65056564640359,"1000","ARMA22_M1"
0.9446726115259,0.926007294641395,0.952717833923199,0.310531557381446,0.0560467288707208,0.0249376572299264,0.0256569801519926,0.0083627090000977,0.0614261859149707,0.0287201446556664,0.0317385041025542,3.24038456502269,"1000","ARMA22_M1"
0.944013143035942,0.925228265045162,0.95220316393845,0.322402830729759,0.0567322478209683,0.0252390578712282,0.0259748990252001,0.00879474180594668,0.0911474476599759,0.0259535049617563,0.0563863316087919,4.36879026152234,"1000","ARMA22_M1"
0.9390807195281,0.919111386620312,0.948149508954197,0.321945932042645,0.0616084294313443,0.0273701802331169,0.0282349052854659,0.00958721468757753,0.0744858977949107,0.0162816425168432,0.0477597569094751,3.18530184585495,"1000","ARMA22_M1"
0.947528453181884,0.929485048671304,0.955011054383119,0.309034310634811,0.0531349901516023,0.0236593631167614,0.024309108950672,0.0078662426913686,0.0896345422852323,0.0162676378161322,0.0612235285714728,3.96268329312584,"1000","ARMA22_M1"
0.961442573528641,0.946987733964176,0.966444428490149,0.223307783825745,0.0390270827268618,0.0174485519501697,0.0178070477712232,0.00411451735562625,0.0633140211028855,0.0201766023114479,0.0413145879830622,3.10107615572488,"1000","ARMA22_M1"
0.937448172892747,0.917444174638941,0.947040789793828,0.366013677956794,0.0634588232777007,0.0281901049283401,0.0290995135984298,0.0112464216047481,0.080315964456399,0.028152253473343,0.0444823142564328,4.14638039558823,"1000","ARMA22_M1"
0.944538013088371,0.925638116805646,0.952473979428512,0.299661118030726,0.0560355575174659,0.0249262980517394,0.0256489548849752,0.00806950600557398,0.0958975941503642,0.0163330331638415,0.0654362854903666,3.36388598611723,"1000","ARMA22_M1"
0.942899901871705,0.923829560007869,0.951278200228107,0.330621647558723,0.0578218365211283,0.0257152317466583,0.0264792775998653,0.0092030095760977,0.0653246448668819,0.0164179512450467,0.0413609512187559,2.89874455956926,"1000","ARMA22_M1"
0.952864954117725,0.93595547829876,0.959258669893672,0.290799763469341,0.0476642457974084,0.0212514642705609,0.0217805780532694,0.00660279353724092,0.0858064758918075,0.0206167251924478,0.058972192728108,4.03756791462219,"1000","ARMA22_M1"
0.944174996927915,0.925548014648577,0.952414451649532,0.326612429039723,0.0566657318408257,0.0252138553710764,0.0259457530642884,0.00889760273682866,0.061856754673548,0.0368809065914179,0.0268694529635071,3.71692748153458,"1000","ARMA22_M1"
0.945598041380831,0.927156154523419,0.953476179068745,0.295734138235212,0.0551388166664207,0.024540084864207,0.0252367265602354,0.00782752809667287,0.0954159232441766,0.00714134496249736,0.069474275572885,3.23216059668031,"1000","ARMA22_M1"
0.934936217690334,0.914284517183784,0.944935025070766,0.381804599192521,0.0658601318433605,0.0292344060296439,0.0302144613359974,0.0122082682873825,0.0875322849960547,0.0317971159343918,0.0475361731638423,4.95722431623523,"1000","ARMA22_M1"
0.952824802791324,0.936069955094443,0.95933359854632,0.277233083425256,0.0477790851338772,0.0213061695759828,0.0218356803562865,0.0063101855319511,0.0673820013200519,0.0265841621370511,0.0390551955249606,3.41715066611804,"1000","ARMA22_M1"
0.928294421544513,0.906501448573823,0.939722475343735,0.448465138795865,0.0725508328645614,0.0321586242590159,0.0333371579713151,0.0159095409218523,0.0806394824248274,0.0214841740606738,0.0464133872911469,4.53154217654666,"1000","ARMA22_M1"
0.94926272186522,0.931821590321192,0.956547755035033,0.2923573906456,0.0515318179067933,0.0229611747241486,0.0235704563657737,0.00720402832284227,0.0829192316720827,0.0157062011963902,0.05637120366328,3.69969601264509,"1000","ARMA22_M1"
0.954517679980983,0.938179774076735,0.960713166218649,0.276140534111406,0.0460604099189823,0.0205495437929009,0.0210431069045961,0.00604848042508881,0.0892626198259367,0.0196043028542966,0.0611314663289501,4.26646308171146,"1000","ARMA22_M1"
0.953413368669486,0.936780919604175,0.959798775090781,0.273110797742519,0.04716326006588,0.0210345348964206,0.0215513792026415,0.00613244621606048,0.086999860777606,0.0241231928550795,0.0564476275529512,3.77405160114033,"1000","ARMA22_M1"
0.949709373130365,0.932204634617717,0.956799369502778,0.311618365356492,0.0509665992821065,0.022707979172536,0.0233070930438729,0.00759084763958161,0.074670013441104,0.0243446423221373,0.0460877221082222,4.01476262200586,"1000","ARMA22_M1"
0.94160827934785,0.922455174371247,0.950368189246965,0.358192832142247,0.0592769985501013,0.0263592776922604,0.0271568957562913,0.0102354071960735,0.0708611677354401,0.022775199658162,0.041736414198323,4.00634659649977,"1000","ARMA22_M1"
0.937636784930946,0.917748565227072,0.947243337361022,0.401238942711786,0.0633703776764334,0.028154490328497,0.0290593245153868,0.0123091207766697,0.089857695468822,0.0121281814429383,0.0619296624591818,4.75263569402256,"1000","ARMA22_M1"
0.945426055519667,0.927003085932684,0.953375185854902,0.311262657456439,0.0553375115944681,0.0246289295244782,0.0253295923380689,0.00826973088917324,0.0879277554746237,0.00821258919057504,0.0631271411065578,3.28124909447408,"1000","ARMA22_M1"
0.9363748253207,0.916348410291463,0.946311188867921,0.362304366709862,0.0646955532112048,0.028738072084673,0.0296777501382568,0.0113624129099412,0.0914951911271105,0.0204525127536795,0.0575527585349464,4.35550501457764,"1000","ARMA22_M1"
0.953866661806568,0.937300172289216,0.960138329449761,0.258195084971405,0.0466695966840704,0.0208160044297111,0.0213232049986166,0.00573411825943418,0.0823260689335875,0.0166267272328559,0.057192311614253,3.30938647290326,"1000","ARMA22_M1"
0.938841222307835,0.918908286456752,0.948014533083258,0.363155450523129,0.0619041824406558,0.0275025084786766,0.0283736452465412,0.0108690780182229,0.0945975944419802,0.0132887349764881,0.0639876828913814,4.18584818489292,"1000","ARMA22_M1"
0.949400629160835,0.931806588665867,0.956537898977613,0.295198338582776,0.0512460959561574,0.0228301804647759,0.0234361219599481,0.00723265044991376,0.0909442328280306,0.0127974369766235,0.0645663450954077,3.58264026824727,"1000","ARMA22_M1"
0.951923516299153,0.935161854041003,0.958739006576138,0.292756181681077,0.0488635846623395,0.0217892533565581,0.022338600560782,0.00682121344747222,0.0925366400802983,0.0106171286350767,0.0677182150361978,3.95002176649488,"1000","ARMA22_M1"
0.946195757408648,0.927911159768629,0.953974121838794,0.310751394638214,0.0545313218952228,0.0242741328406605,0.0249559392796196,0.00812924874806916,0.0705186112051444,0.036195006775605,0.0346085936423683,4.16732053337059,"1000","ARMA22_M1"
0.932162734009457,0.910744661570478,0.942568785367913,0.434842966188321,0.0684685872486519,0.0303646697248516,0.0314257014817939,0.0144978758675506,0.0714499392696157,0.0322772175763135,0.0346769974810739,4.82120441701275,"1000","ARMA22_M1"
0.924422341548182,0.902220425515901,0.936839816633024,0.464218314815794,0.0765950880693187,0.0339324672820859,0.0352345009350436,0.0174592287358433,0.0938203905131219,0.0247544116297109,0.0529237045126228,5.19650372932758,"1000","ARMA22_M1"
0.932858891718418,0.911600090777238,0.943141290407964,0.352510289655864,0.0677950686802639,0.0300717572249799,0.0311122346311099,0.0116285682253501,0.08068952265262,0.0358599113238738,0.0408576232028889,3.59174117789082,"1000","ARMA22_M1"
0.936236315901688,0.915783104030479,0.945934506636604,0.39992142719699,0.0645187024818433,0.0286460711074987,0.0295892193477803,0.0125097062726723,0.10381040067946,0.00442798912251083,0.0750899396952048,4.39858540039368,"1000","ARMA22_M1"
0.931999072387188,0.91083458285142,0.942628986773973,0.405197573737518,0.06883016440294,0.0305333977859689,0.0315992237884204,0.0135832114126647,0.0771914675660988,0.032842465803702,0.0386129168374141,4.99595144366951,"1000","ARMA22_M1"
0.928933788871454,0.907334443451444,0.940282094877653,0.404086306468321,0.0719767248300582,0.031911485078324,0.0330702733227709,0.0142119526402714,0.0984610742613922,0.0247112091731632,0.0570323566042685,4.73755224762575,"1000","ARMA22_M1"
0.941611823912323,0.922183840598957,0.950188400706727,0.365049639277831,0.0590607773197346,0.0262553045499877,0.0270526165631112,0.0103932524439785,0.0794995329360191,0.018433167329675,0.0509409842946967,4.20820725109119,"1000","ARMA22_M1"
0.943623218408959,0.924761063713317,0.951894332581685,0.319383130480006,0.0571277434302722,0.0254126692602974,0.0261582983906306,0.00877672966638108,0.0822190976182987,0.0223546135858049,0.0505225768750309,3.56353899915527,"1000","ARMA22_M1"
0.93741731751535,0.917395025022696,0.947008079479434,0.375053476352972,0.0634814743029714,0.0281995845379135,0.0291098530806909,0.0115286784037141,0.118405679822039,0.00601472467910496,0.0855065209406819,4.68493557511478,"1000","ARMA22_M1"
0.962603865717429,0.948555209580908,0.967459639322286,0.220723017774917,0.0379032235302366,0.0169536594848096,0.0172915409927625,0.00394501326440327,0.0637690486210137,0.00346265728543361,0.051020772279166,2.31234605700941,"1000","ARMA22_M1"
0.947013490991791,0.929310919330131,0.954896403858312,0.325414001682869,0.0540263478461839,0.0240648291020236,0.0247273741123706,0.00842670862357742,0.0740574149944951,0.0141753928600906,0.0498453073039568,3.51087385192057,"1000","ARMA22_M1"
0.937324740290207,0.917247582533042,0.94690994412676,0.352728910615831,0.0635494336439505,0.0282280239544776,0.0291408743882738,0.0108551282422614,0.0861246867014092,0.0171842003720156,0.054086652968127,3.89688818222548,"1000","ARMA22_M1"
0.939130491296884,0.919236338981862,0.948232537324742,0.381485551780784,0.0616167176364022,0.0273761328561813,0.028239679851112,0.0113611687281985,0.089498659114882,0.0157774530114901,0.0592469152994481,4.41213526269484,"1000","ARMA22_M1"
0.922884852618229,0.900454653800347,0.935647596844796,0.45897377609728,0.0781162189516474,0.0345961554864387,0.0359482952354561,0.0176341230011346,0.101099816593938,0.0181389631665343,0.0615399217672966,4.83817084463418,"1000","ARMA22_M1"
0.938390374079331,0.918373572478772,0.947659056547821,0.365814927288296,0.0623590820503487,0.0277017907494695,0.0285851571441361,0.0110344296400221,0.087769880409814,0.0218392239943316,0.0542825620789679,4.44564280797338,"1000","ARMA22_M1"
0.951584809797688,0.934493260702856,0.95830092637429,0.284481339324917,0.0490167356834483,0.0218496938324272,0.0224063486823449,0.0066515516234041,0.0863778521349816,0.000366179980935947,0.0685149737153304,3.27801435907239,"1000","ARMA22_M1"
0.945259174197512,0.926736873050029,0.953199508111655,0.321643311337957,0.0554637434048574,0.0246823790325724,0.0253871754076665,0.00856653312779815,0.0667559778876675,0.0278452623400457,0.0362933657090548,3.96717391667814,"1000","ARMA22_M1"
0.937083061940942,0.916607738973574,0.946483924313868,0.336315693006237,0.063539693167064,0.0282112833063809,0.0291308102674917,0.0103510988314428,0.101861767844986,0.0112847923419221,0.0713040931001399,3.69732802541617,"1000","ARMA22_M1"
0.950932867363432,0.933640002928476,0.957741467847663,0.280954243982637,0.0496652105427758,0.0221337077417177,0.0227050786973272,0.00666055343130291,0.10218503748725,0.00853378092240168,0.0767947701306846,3.90798784689891,"1000","ARMA22_M1"
0.926188365473398,0.904096763417139,0.938104623745089,0.447779856049099,0.0747026697765431,0.0330996966621691,0.0343447512918639,0.0163935742349478,0.119826083845257,0.0198264505900589,0.0751653202105903,5.60244084935622,"1000","ARMA22_M1"
