"H_Shannon","H_Renyi","H_Tsallis","H_Fisher","C_Shannon","C_Renyi","C_Tsallis","C_Fisher","Var_Shannon","Var_Renyi","Var_Tsallis","Var_Fisher","n","Model"
0.965961034979403,0.948632785020077,0.967509845785869,0.173027834710223,0.0315980922659946,0.0140854809916816,0.0143657711996462,0.0025691503765507,0.0631562781970303,-0.0287408288790524,0.0787952425800593,1.22065745267591,"1000","ARMA22_M3"
0.966523345872583,0.94957715380844,0.968120757172789,0.188792878331891,0.0311640528985845,0.0138977385944346,0.014169137449307,0.00276311836381525,0.0163140185685092,0.0135218777488935,0.0114843840643228,1.60087899088706,"1000","ARMA22_M3"
0.967878141676307,0.951563453831085,0.969404007433092,0.165193470486033,0.0299329186035319,0.0133579075672756,0.0136083506302213,0.00231896160007592,0.0415339342604164,-0.0135792536434424,0.0494618986593491,0.997453387048675,"1000","ARMA22_M3"
0.971907303701144,0.957642852387098,0.973317446044392,0.167333614759286,0.0263574902513013,0.0117884058033418,0.0119813571425327,0.00205984574562998,0.0140774439656529,0.0087688114241362,0.0106811029809382,1.39595141244367,"1000","ARMA22_M3"
0.968932983976056,0.953149278658886,0.970426892391351,0.158908723896366,0.0289978351050659,0.0129480705326616,0.0131827785330273,0.00215869791997373,0.0219272698314768,0.00446248420528755,0.0212281905361326,0.982079309620663,"1000","ARMA22_M3"
0.961336714395341,0.942132005198941,0.963290442704782,0.24293091201379,0.035928629885198,0.0159826644585228,0.0163416037634783,0.00412116691917229,0.034342925842168,-0.0014349666622428,0.0359851550999434,1.99488156162547,"1000","ARMA22_M3"
0.964909757324929,0.947467729716229,0.966755459984333,0.226980761550511,0.0327967669250003,0.0146177678246383,0.0149153437251999,0.0035019156525771,0.0356296196736655,-0.000234821198424695,0.037199709664043,2.22819753802019,"1000","ARMA22_M3"
0.968535954091453,0.952607190251148,0.970077399279137,0.145100493437902,0.0293890969365873,0.0131206891514296,0.0133613142321686,0.00199853464219164,0.0333999512008627,-0.00228399917066841,0.0357558674511225,0.682255336276425,"1000","ARMA22_M3"
0.966676112938176,0.949766629310624,0.96824326647714,0.17558591195224,0.0310022527747687,0.0138261565305912,0.0140951287915019,0.00255607875482041,0.00265719124147747,0.0268386524623302,-0.00843677320596456,1.32528695998424,"1000","ARMA22_M3"
0.966089574713051,0.948924251541729,0.967698450383616,0.191916220405106,0.0315461199201447,0.0140647623247344,0.0143430296828712,0.00284454319917913,0.012531660990407,0.0158135477453996,0.00668292472010285,1.38512555248878,"1000","ARMA22_M3"
0.962417690203383,0.943535719258921,0.96420362019074,0.177402288581895,0.0348423930776595,0.0155051160764523,0.0158447515523155,0.00291525060529876,0.00448838201517181,0.0241872948068671,-0.00556522930176894,0.937266580759129,"1000","ARMA22_M3"
0.967912435713064,0.951828963300254,0.969575367021182,0.144193770441201,0.0300493627836429,0.0134131385409718,0.0136632202057359,0.00203197327907198,0.0149757461066939,0.0167114727439034,0.00773509120555101,0.6874739824815,"1000","ARMA22_M3"
0.962970833323415,0.944525218990892,0.964846643389566,0.168040698549483,0.0344734360947163,0.0153481945429529,0.0156784103686288,0.00273060081468936,0.0228547477898778,0.00932550515913235,0.0193682376080729,0.757250390560605,"1000","ARMA22_M3"
0.968981814466237,0.953210402676103,0.970466289381006,0.166770118953054,0.0289461549705829,0.0129251718766936,0.0131591551619362,0.00226133962167563,-0.00717835634212325,0.0305957279776168,-0.0205998436567195,1.33436747646358,"1000","ARMA22_M3"
0.966587451571247,0.949756260834923,0.968236563062591,0.152520100697349,0.0311633554943266,0.013899127009947,0.0141695754170139,0.00223204240770024,0.0135220789500232,0.0134704614413711,0.00905896025507758,0.888075379213546,"1000","ARMA22_M3"
0.968188735277453,0.952075719134543,0.969734586489706,0.166350021826705,0.0296908434855977,0.0132527588924984,0.0134985678199494,0.00231556869556047,0.0508340813764446,-0.0164382720680954,0.0603004846419775,1.12928517281955,"1000","ARMA22_M3"
0.962230674220196,0.943416740987944,0.964126264148675,0.166231515895184,0.0351146973180431,0.0156273596688422,0.0159704054861807,0.00275356539091148,-0.0149631398709674,0.0445728627965546,-0.0340619192134021,0.874045288845193,"1000","ARMA22_M3"
0.96760843673406,0.951413263489705,0.969307056661863,0.1906164536417,0.0303477105024035,0.0135446499305949,0.013799392190082,0.00271368209238364,0.00928124072933507,0.0168603793949222,0.00211396484848774,1.47398466833545,"1000","ARMA22_M3"
0.965532777574201,0.948177876965242,0.967215381638854,0.160792606408413,0.0320951598108198,0.0143065407481889,0.0145937873112796,0.00242611226382136,0.0585121962724309,-0.025600809811198,0.0720375902165191,0.754180364608904,"1000","ARMA22_M3"
0.967673809133567,0.951363359578708,0.969274839834329,0.165345720374834,0.0301946705293957,0.0134747286068131,0.0137284196208308,0.00234189038911013,-0.0214839343949955,0.0429961439596466,-0.0409149237495595,1.01215915290017,"1000","ARMA22_M3"
0.96528090350239,0.947765940042296,0.966948629351856,0.169274598222745,0.0322937575938879,0.0143925670426538,0.0146838711825071,0.00257056716284869,0.0520002510923592,-0.019691708413581,0.0621692008541744,0.760426850819766,"1000","ARMA22_M3"
0.965828228737061,0.948553481152538,0.967458520651742,0.166969937546939,0.0317887887445258,0.0141712514824111,0.0144536900315824,0.00249450665881814,-0.013734416189554,0.0354658760736006,-0.0290841406957621,0.996723051033009,"1000","ARMA22_M3"
0.965927585036806,0.948671687138578,0.967535021742515,0.172808826175202,0.0316805590135001,0.0141233103971842,0.0144041375087648,0.00257268423263159,0.0179917766219672,0.0135998621942956,0.0134007752451802,1.21637805364129,"1000","ARMA22_M3"
0.967466041960729,0.95099296500213,0.969035676513943,0.151867360355914,0.0303328684890182,0.0135340368127816,0.0137908112903959,0.0021612972139203,0.012110811385085,0.0168587975613351,0.00483040320118692,0.724732339806334,"1000","ARMA22_M3"
0.964773987438573,0.946998972568393,0.966451712500222,0.203791833355934,0.0327363565555267,0.0145856759957265,0.0148852870513808,0.00313880134826658,0.0103359288532104,0.0189624390003523,0.00262416172979982,1.74271856484355,"1000","ARMA22_M3"
0.965288334284083,0.947885543590247,0.96702608950681,0.159689071593873,0.0323602213809094,0.0144238973624887,0.014715157495771,0.00242997563804689,0.0204769799150532,0.00891171396140124,0.0173141387583636,0.75039133582014,"1000","ARMA22_M3"
0.965125149007772,0.947488076489804,0.966768641495019,0.180313105981707,0.0324000813247383,0.0144380492323381,0.0147318510792214,0.00274765410351599,0.0219452887858594,0.00619839881531568,0.0205473907030521,1.1155337100496,"1000","ARMA22_M3"
0.968810730039915,0.95299148787954,0.970325179650412,0.185851389578051,0.0291310906065461,0.0130070593709501,0.0132436410832203,0.00253662292807472,-0.00381625786552081,0.0269419152123787,-0.0160081026790599,1.45284899671484,"1000","ARMA22_M3"
0.964141883975495,0.946059979641774,0.965842875584369,0.203490820206608,0.0332950666129827,0.0148296160469715,0.0151397155728356,0.00318974567964493,0.0194022931472542,0.0125464223977938,0.0152620119386028,1.71848864351465,"1000","ARMA22_M3"
0.968166609629948,0.952017260252005,0.969696869014138,0.166460346588092,0.0296910221118324,0.0132523277299693,0.0134984324795737,0.00231717129419032,0.0180040663082131,0.0099345443391324,0.0148443953247516,1.01189076440754,"1000","ARMA22_M3"
0.965837371148157,0.948560117386264,0.967462815734488,0.166904366894624,0.0317761334961294,0.0141655748638428,0.0144478633384186,0.00249251076554098,0.021281926609804,0.0106410226968877,0.0177497223764764,0.975959949425221,"1000","ARMA22_M3"
0.964691469702374,0.946847930332144,0.966353812258343,0.188480842467875,0.0327881483983522,0.014607671209956,0.0149086018036768,0.00290782298608438,0.048094746004336,-0.0151635797428364,0.0569335076619144,1.36713481404124,"1000","ARMA22_M3"
0.965963520317508,0.94917582860514,0.967861203381924,0.2330672089979,0.0319543068718399,0.0142523882135627,0.0145329592175947,0.00349963014478689,-0.0118435066062194,0.0398388398744322,-0.0311633267801024,2.34340767323835,"1000","ARMA22_M3"
0.963582713180689,0.945288758851909,0.965342437812273,0.181100433630465,0.0338294064009964,0.0150640645475375,0.0153836387638239,0.00288600556840404,0.0156608738769248,0.00994485767471427,0.0126395957535876,1.01715936092311,"1000","ARMA22_M3"
0.963992937512463,0.945853473187515,0.965708909421833,0.202873628853756,0.0334379572727945,0.0148923092640623,0.0152049298816912,0.00319421232575394,0.00157151247156036,0.0276333514321366,-0.00963861154256794,1.5964689742446,"1000","ARMA22_M3"
0.965831475560714,0.948655010207406,0.967524229180762,0.178690959218132,0.0318552824020782,0.0142023662144724,0.0144848583271552,0.00267519215597291,0.0670010436792275,-0.0310317945220229,0.083284881160065,1.15773561550371,"1000","ARMA22_M3"
0.963136666688842,0.944817108370255,0.965036217908312,0.226142753444416,0.0343542910218063,0.0152972413749383,0.0156246027195307,0.00366140732845063,0.0464611564364617,-0.0136496164323092,0.0544143814040945,1.76880737972218,"1000","ARMA22_M3"
0.967514051568997,0.951024696359578,0.96905616852056,0.167961069233141,0.0302604423918231,0.0135015019624098,0.013757491063112,0.00238450874571431,0.0191449104295773,0.010045137061799,0.016024364384274,1.20034354414007,"1000","ARMA22_M3"
0.965353198399015,0.94786207726362,0.967010892407296,0.19399670819865,0.0322215409503291,0.0143607628878649,0.0146508806174989,0.00293918365793244,0.0554331447321599,-0.0211031676506863,0.0670071197212004,1.55825574447745,"1000","ARMA22_M3"
0.963574263025563,0.945273417648694,0.965332479544872,0.186334902211434,0.0338351600965636,0.0150665142472262,0.015386231417097,0.00296995282688404,0.0310302005363521,0.00663959107247615,0.0300073949928625,1.20309403835032,"1000","ARMA22_M3"
0.965616253846725,0.948286775382678,0.96728588302809,0.160563578238067,0.0320103740270634,0.0142691522715497,0.0145550374774322,0.00241604776805971,0.0694443019111543,-0.0339670622558559,0.0873596918632373,0.792540542358592,"1000","ARMA22_M3"
0.968685750892816,0.952935191322088,0.970288887122227,0.166031419449276,0.0293302748203543,0.0130969112195789,0.0133354162252663,0.00228189574694054,-0.00618774069998587,0.035484303183703,-0.021729566978138,1.28291865313747,"1000","ARMA22_M3"
0.967816638735449,0.951675038440967,0.969476029011971,0.203431791951807,0.0301250885651806,0.0134460964971445,0.0136976044460707,0.00287426211120563,0.0462834383470543,-0.0136164645001181,0.0541519839655085,2.02011430419865,"1000","ARMA22_M3"
0.9674217170319,0.950988466112548,0.969032771098649,0.149930034650671,0.030412060761093,0.0135699286475249,0.0138274080385805,0.00213939489786593,0.0270788822394261,0.00244229810273351,0.0272500545181833,0.722025115932541,"1000","ARMA22_M3"
0.96520577408857,0.947651514193384,0.966874514717698,0.196294926576543,0.0323594634704763,0.0144212318509906,0.0147137648584103,0.00298718949417076,0.0407407649872668,-0.0046161126105719,0.045084559166151,1.61281425980813,"1000","ARMA22_M3"
0.96712156283564,0.950806254671214,0.96891508779531,0.138252769985375,0.0308587924936727,0.0137708956982444,0.01403317295078,0.00200236848054846,0.0562560619120447,-0.0213121081202912,0.0673707474362472,0.485740319794583,"1000","ARMA22_M3"
0.965308535707296,0.947790556690483,0.966964572779524,0.189375079388864,0.0322584327034927,0.0143767854343096,0.0146676310365159,0.00287258072340992,0.0162264059261948,0.0153474663539261,0.0106378499482932,1.5788002715018,"1000","ARMA22_M3"
0.966705231228051,0.949813170309202,0.96827335534102,0.17536625307757,0.0309780337216739,0.0138156163283292,0.0140841310654606,0.00255080993314471,0.0334991823413844,-0.00124313006694911,0.0359197853260531,1.19046117617279,"1000","ARMA22_M3"
0.963566444145616,0.945553152373958,0.965514039183267,0.153770293195113,0.0340404128979716,0.0151625203214824,0.0154826052909218,0.00246580024566308,-0.0127997216592626,0.0453425586284544,-0.0334802567546145,0.665574827320693,"1000","ARMA22_M3"
0.967220658471596,0.950717324270413,0.968857644122014,0.146699446243048,0.0306115220592586,0.0136578728485277,0.0139184741604423,0.00210746384081573,-0.00997276548676023,0.0364157603514421,-0.0266158746009162,0.710017568313944,"1000","ARMA22_M3"
0.960666489703269,0.940984212760436,0.962542899565539,0.224764566949813,0.0364126015018788,0.0161895098706003,0.0165604242473724,0.00386704487264507,0.0125983554827717,0.0195358097085753,0.00501429082512745,1.70700919868515,"1000","ARMA22_M3"
0.964488158042974,0.946581129908651,0.966180849278268,0.202677406769785,0.032993040852249,0.0146979100369032,0.0150022420195944,0.00314704592886044,0.0458728964321034,-0.0141737205710674,0.053728209493193,1.56467364879799,"1000","ARMA22_M3"
0.964453153003258,0.94688043311222,0.966374880530857,0.239435299482949,0.0332685121083407,0.0148258526738484,0.0151310884726671,0.00374897648205203,0.00815913328861631,0.0228635875023614,-0.00240254524658602,2.37600594478708,"1000","ARMA22_M3"
0.96790173940549,0.951935004445188,0.969643794497307,0.209487369186121,0.0301401107913143,0.0134552932765365,0.0137056012940074,0.00296103618100707,0.0310983674694247,-0.000586034922767644,0.0322001537563671,2.12560608882041,"1000","ARMA22_M3"
0.968341685501557,0.952316784430979,0.969890100146813,0.166797248650873,0.0295608154778006,0.0131959760490346,0.0134394843616879,0.00231126084746783,-0.0109645668780235,0.0401740630906025,-0.0284567652220501,1.2731726493484,"1000","ARMA22_M3"
0.961977074310639,0.943219887758183,0.963998258075881,0.159312558946656,0.0354594765798723,0.0157816658988247,0.0161293232187476,0.00266556887891609,0.0534111177891192,-0.0186481573854311,0.0632770426004196,0.549168207879177,"1000","ARMA22_M3"
0.963320689310407,0.945349380273645,0.965381786993588,0.152124300359263,0.0343715596521914,0.0153106275738391,0.0156350671144965,0.00246376477980799,-0.0237720881493034,0.0501931699446718,-0.0460289823838439,0.610997368522747,"1000","ARMA22_M3"
0.968175796997402,0.952101098774337,0.969750960733508,0.188282482404849,0.0297310351362887,0.0132712298832059,0.013517249319344,0.00262444829671146,0.0147458658898286,0.0135143427791108,0.00961377796576465,1.6717029655121,"1000","ARMA22_M3"
0.966800101318598,0.950101927580117,0.968460009552755,0.193511822766708,0.0309977155506442,0.0138272399002652,0.0140944129226281,0.0028162603603467,0.0152564521264601,0.0125627296608073,0.0109317039973105,1.41754506607432,"1000","ARMA22_M3"
0.967909856751603,0.951621186633302,0.969441271603071,0.193718956880111,0.0299250368141202,0.0133547628557354,0.0136048445186734,0.00271859303484719,0.00235569283635631,0.0214467733266317,-0.00641352991083961,1.43859363745819,"1000","ARMA22_M3"
0.967468974270804,0.951218556575713,0.969181350162343,0.202328015602622,0.0304783386643723,0.0136021279311779,0.0138589902628446,0.00289322735901564,0.0164046191026303,0.0107925234862536,0.0123426731484185,1.72105417782618,"1000","ARMA22_M3"
0.962794911819864,0.944550682407892,0.964863183186758,0.152109824069332,0.0348214460977129,0.0155063856145996,0.0158398494252138,0.00249713819672983,0.0320705596014394,0.0100468578787979,0.0268148347009236,0.588294682429321,"1000","ARMA22_M3"
0.962939407015363,0.944490328343732,0.964823979509472,0.158557088354066,0.034513191688797,0.0153658282949675,0.0156966346389249,0.0025795510250179,-0.00916981729302873,0.036768427091692,-0.0250417608275302,0.712707534714489,"1000","ARMA22_M3"
0.966631034876305,0.949729236359984,0.968219090938619,0.181184797571391,0.0310617763537974,0.013852803012311,0.014122497050778,0.00264277144842002,-0.00948652601558403,0.0355140009447769,-0.0248580714167029,1.43527434347089,"1000","ARMA22_M3"
0.970429282963645,0.955653014879821,0.972038890885654,0.124337503762499,0.0278422565686252,0.0124455206483062,0.0126589147934571,0.00161925400364025,0.0526050039899787,-0.0221329496487039,0.0639787189613994,0.431046845082965,"1000","ARMA22_M3"
0.967181595376308,0.950954589781529,0.96901089314401,0.224611537020286,0.03084571719885,0.0137663537403231,0.0140277431505026,0.00325155575881841,0.0615696173250743,-0.0287730627869908,0.0772196416128832,1.85950971076815,"1000","ARMA22_M3"
0.969954105812266,0.954668510462606,0.971405461650766,0.153529323817026,0.0280794065175072,0.0125447391019471,0.0127646695633758,0.00201743881847498,0.0330363081979995,-0.00154586864593966,0.0356073842257417,1.03644591400531,"1000","ARMA22_M3"
0.967771148803533,0.951436952663684,0.969322349348525,0.170845137018701,0.0300505382163282,0.0134100962854429,0.0136621832902366,0.00240798902219043,0.0662684329235424,-0.0341452160399585,0.0841853095160914,1.15209902528259,"1000","ARMA22_M3"
0.970190818012228,0.955057757451322,0.971655969584209,0.169299542230731,0.0278906299499316,0.0124624404802507,0.0126790286699919,0.00220917054693598,0.0210585418487681,0.00728989243459446,0.0194898549215981,1.32990000259922,"1000","ARMA22_M3"
0.968650644321347,0.952788096499022,0.97019405131611,0.158206006433336,0.0292915933300974,0.013078093689312,0.0133170100954743,0.00217155627987968,0.062242274196757,-0.0283936443103016,0.0777622960591605,1.01642493459316,"1000","ARMA22_M3"
0.971890868030968,0.957644938676725,0.973318785378389,0.131147443451721,0.0263895610354909,0.0118029747939295,0.0119961549696628,0.00161639236718349,0.0431960632396999,-0.0152694995959817,0.0519099479789412,0.659650671737268,"1000","ARMA22_M3"
0.973529950516956,0.960264102354625,0.974998235463998,0.110581432286239,0.0250187712309834,0.011201589418386,0.0113734647484356,0.00128994492112135,0.0245166717832102,0.00134657596173085,0.0242701467674485,0.357892236599036,"1000","ARMA22_M3"
0.966770060969487,0.949984614269014,0.96838418343784,0.170170792280002,0.0309749088907337,0.0138157896967046,0.0140833777968993,0.00247482311118393,0.0288002517733829,0.00142103791711223,0.0294490095757375,0.881343911196412,"1000","ARMA22_M3"
0.971119004221684,0.956492698103034,0.972578701019633,0.174972169554358,0.0270873109289618,0.0121100907051115,0.012313754522712,0.00221531105085883,-0.0072685703632741,0.0322944381053088,-0.0210285793244067,1.58456464387185,"1000","ARMA22_M3"
0.96682811724709,0.950056881987283,0.968430895024339,0.161661552313332,0.0309135875753411,0.0137886593367059,0.0140553307447232,0.00234627643350035,0.00936756896997617,0.0187738654651175,0.00187418907729044,0.954774765636078,"1000","ARMA22_M3"
0.967667688040912,0.951285372566327,0.96922449031229,0.175140367653623,0.0301456747484321,0.0134518459667375,0.01370551774143,0.00247660829880998,0.0553881504816592,-0.0240870077641528,0.0682389977070852,1.36332656314503,"1000","ARMA22_M3"
0.963475696457749,0.945046510420874,0.965185173754646,0.197551796597091,0.0338677422938647,0.0150789451836207,0.015400273072918,0.00315209111823151,0.00491257817544947,0.0227656440196892,-0.00412687527527776,1.28955832503183,"1000","ARMA22_M3"
0.966795041920802,0.950070476645326,0.968439681846958,0.183241231375722,0.0309870127214654,0.0138220804305246,0.0140893244276629,0.00266588121673537,0.00119762213334372,0.0254073490389219,-0.00974200920686229,1.33295985701286,"1000","ARMA22_M3"
0.967461315131414,0.951743131580548,0.969519975759927,0.245103052750886,0.0308470569484518,0.0137743836653207,0.0140316642948943,0.003547326346895,0.0204782440052377,0.0099093249863974,0.015779311427516,2.95777731350932,"1000","ARMA22_M3"
0.967062608382792,0.950355681731946,0.968623997708932,0.167635869535932,0.0306662400625767,0.0136793169505781,0.0139422691159685,0.00241293258487043,0.0569981323436063,-0.0245357649165241,0.0704913180517673,1.08039486819594,"1000","ARMA22_M3"
0.968844112962081,0.953110752799865,0.970402059752885,0.166421857956473,0.0291450334249814,0.0130144649906525,0.0132505730277527,0.00227244466363569,0.0788278421296702,-0.0445680440806525,0.101431669144263,1.15705593033031,"1000","ARMA22_M3"
0.962514463756071,0.944363597117949,0.964741652883632,0.270052904021422,0.0352218264208457,0.0156861420319359,0.0160246272065559,0.0044856538536054,0.0417056099516427,-0.00154124637653305,0.0419159966738482,3.29657848407534,"1000","ARMA22_M3"
0.966561647044533,0.949611916788326,0.968143235454052,0.164463585965891,0.0311153912667038,0.0138759958496235,0.014146780679034,0.00240318807707802,0.0288035535149511,0.0026135726488053,0.0293046169507017,0.914468008945942,"1000","ARMA22_M3"
0.967466981597815,0.951044450119451,0.969068925139728,0.169887906895235,0.0303638638003013,0.013548586720122,0.0138053635330945,0.0024202244584688,0.022251906094896,0.00945614695651805,0.0194833163244273,1.31610295606977,"1000","ARMA22_M3"
0.972270639710464,0.958195853071286,0.973672367940866,0.12731103854012,0.0260353079538715,0.0116466797002438,0.011834793655219,0.00154744031027637,0.024719196907539,0.00267683697498861,0.024463567980361,0.623001669383525,"1000","ARMA22_M3"
0.960282489656371,0.94035170185153,0.962130624334412,0.214272369669953,0.0367086118135442,0.0163166712619961,0.016694571911183,0.00371798318602451,0.0341637763141005,0.00537088424640972,0.033417991159282,1.73811238148795,"1000","ARMA22_M3"
0.967358994175869,0.950820251588202,0.968924128542341,0.18228374122704,0.0304210261651052,0.0135724079894699,0.0138308303398587,0.00260199475310696,0.0395165673631058,-0.00895823787971802,0.0454033564018409,1.34800078186201,"1000","ARMA22_M3"
0.965656861107638,0.94833697320252,0.967318379035992,0.184866028933025,0.0319673691047046,0.0142501371807134,0.0145353603077801,0.0027778799591174,-0.000247916195808055,0.0236716269244113,-0.0102827277786313,1.1989088077629,"1000","ARMA22_M3"
0.972284518939285,0.958298883569811,0.973738474613597,0.122059362117212,0.0260779265323356,0.011666832589207,0.0118548022582132,0.00148601461212406,0.0295080325045064,-0.0010236929336883,0.0309431633120236,0.516799652638338,"1000","ARMA22_M3"
0.961130668524675,0.942182408798515,0.963323252335313,0.270378191061887,0.0363521530775266,0.016175398612236,0.0165383448612991,0.00464185594598231,0.050226540996289,-0.00763094418505747,0.0533006372656728,3.09634455711347,"1000","ARMA22_M3"
0.96379914085474,0.945756521896046,0.965646006021942,0.15896330548558,0.0337373851425527,0.0150271467045549,0.0153431711663673,0.00252577154570798,0.0148359770776561,0.0191111315978026,0.00672238961665606,0.738227094245348,"1000","ARMA22_M3"
0.963761456796706,0.945507403808489,0.965484349546257,0.174787961615037,0.0336395168311091,0.0149801936211117,0.0152966993553924,0.00276926177107233,0.0624184624399702,-0.0253684027814449,0.0758448945237636,0.876550405235339,"1000","ARMA22_M3"
0.964547867658696,0.946629032077772,0.966211906629064,0.196678918805487,0.0329135533234337,0.0146623338079663,0.0149656528842473,0.0030463590940015,0.00539468277383751,0.0221978890087131,-0.003878150570371,1.41344791376021,"1000","ARMA22_M3"
0.968126263706472,0.951979252876748,0.969672345723039,0.162017777032423,0.0297451739351691,0.0132765211504788,0.0135232730840754,0.00225953710338162,0.0166572143706712,0.00888531042533806,0.0137081534900081,1.04240317283798,"1000","ARMA22_M3"
0.966179304061104,0.949060855659139,0.967786828371624,0.189530845882402,0.0314672897646472,0.0140303326248188,0.0143071659009073,0.0028019075853113,0.0453361287673231,-0.011577803593031,0.0527049162050827,1.38031215863311,"1000","ARMA22_M3"
0.967845081328789,0.951602620159157,0.96942928791124,0.185659114131784,0.0300227639211785,0.0133990112075774,0.0136500190504982,0.00261416740385246,0.030407034864956,-0.00151025764710498,0.0328569146393754,1.39033699207484,"1000","ARMA22_M3"
0.963479541111831,0.945129327186252,0.965238940999472,0.175352116577585,0.0339178362406871,0.0151025116214947,0.0154238493131544,0.00280200529418636,0.072705888891161,-0.034634188547708,0.0909745921060797,0.964088433110103,"1000","ARMA22_M3"
0.962403803931192,0.943669499658723,0.964290590278033,0.237377177946613,0.0349619585650147,0.0155607540554947,0.0159007880606195,0.00391426011516795,0.0321940982977001,0.00248902163705267,0.0313733501944682,2.25497495326059,"1000","ARMA22_M3"
0.966890168028929,0.950369789205582,0.968633113544093,0.141116057816393,0.0310089051628227,0.0138348421463853,0.0141007072992568,0.00205427235417692,0.0335799440738431,-0.00165219170320788,0.0355515585822984,0.577177250378326,"1000","ARMA22_M3"
