"H_Shannon","H_Renyi","H_Tsallis","H_Fisher","C_Shannon","C_Renyi","C_Tsallis","C_Fisher","Var_Shannon","Var_Renyi","Var_Tsallis","Var_Fisher","n","Model"
0.967093865041172,0.950406132135298,0.968656596747271,0.166100450642144,0.0306405306377297,0.0136681325225158,0.0139305990202366,0.00238875034015797,0.0372744441817628,-0.00547594758668738,0.04163821405249,0.956754905134463,"1000","ARMA22_M3"
0.951000752430879,0.933638613626277,0.957740556570227,0.314761615850666,0.0495248926425281,0.0220695655783704,0.0226392928824947,0.00744040790642658,0.0552368597569325,-6.38035341445247e-05,0.0445046163977892,2.57195502196067,"1000","ARMA22_M4"
0.943118433875655,0.924137782769717,0.951482127531218,0.33233238836398,0.0576285882941597,0.0256318982934981,0.026390321417081,0.0092175757089498,0.0350796869051507,0.0136762815553577,0.019356672283017,2.1862011442313,"1000","ARMA22_M4"
0.964769917041516,0.95129058983944,0.969227858767656,0.211634917584981,0.0356510949987639,0.0159563891081149,0.0162572583121336,0.00354983969138151,0.0362528510807302,-0.00219494215203992,0.0315423397341946,1.27916114710531,"1000","ARMA22_M4"
0.961912396126592,0.947593945237904,0.966837223923292,0.23816086505736,0.0385939993136768,0.0172575379702148,0.0176079956892129,0.0043373748770785,0.0249993662963685,0.00826978166733948,0.0164330216738815,1.67184816424639,"1000","ARMA22_M4"
0.958451743911647,0.943225759216008,0.964002076385375,0.237202616444531,0.0421149939052349,0.018812843391017,0.0192272315662025,0.00473105789521647,0.0405515769550262,-0.00111880373826831,0.0336081506616246,1.32170270797702,"1000","ARMA22_M4"
0.954039665672226,0.937581073552055,0.960321953087878,0.270034546591629,0.0465377514422591,0.0207596531598609,0.0212631752392106,0.00597902803987358,0.0434658085625861,0.00271896307022681,0.0332710082262878,1.76195363995904,"1000","ARMA22_M4"
0.965900603067503,0.952745331823849,0.970166477487991,0.196188077074996,0.0344883944192185,0.0154415064129273,0.0157238575549459,0.003179694876588,0.0289184522925041,0.00286082151273851,0.0227972668265168,1.12364047223441,"1000","ARMA22_M4"
0.957549874558465,0.941791953395108,0.963069051262248,0.217536554298641,0.0428286066040786,0.0191205250679377,0.019552498691916,0.00441648829623731,0.0289544123106381,0.0130408808345893,0.0170598260748539,1.39623811085806,"1000","ARMA22_M4"
0.948141276576751,0.93022605055759,0.955498746104668,0.294931788132165,0.0525137485330205,0.0233862593333891,0.0240216251262128,0.00741470449981984,0.0327670986138839,0.0138343031315066,0.018322013680062,1.88316787070827,"1000","ARMA22_M4"
0.954454731160292,0.937859572858108,0.96050396096696,0.300288310344904,0.045951045198446,0.0204951061552605,0.0209899554392503,0.00656221994828829,0.0322943687492472,0.00938338373539126,0.0211954868422024,2.38940330828219,"1000","ARMA22_M4"
0.962338001858664,0.947865291388566,0.967012973935459,0.244301233244483,0.0379335156573197,0.0169595520319246,0.0173021493623628,0.00437112690412322,0.0350824152154375,0.00462788830325172,0.026576579052862,1.62255727783966,"1000","ARMA22_M4"
0.951084126818169,0.933886303285462,0.957903004378241,0.272722682697996,0.0495349038042572,0.0220779473613097,0.0226457246813681,0.00644741978938845,0.0349120947283046,0.0146348708077866,0.0196456261880665,1.86239982210966,"1000","ARMA22_M4"
0.951657668587005,0.934570990729485,0.958351870643525,0.266815682115393,0.0489323424342352,0.0218122189420622,0.0223672476819496,0.00622728731493571,0.0427890721277695,0.00290099883311016,0.032490138293631,1.78972480032428,"1000","ARMA22_M4"
0.955686011556687,0.939736463847397,0.96172938351164,0.269964205740569,0.0449353284936629,0.0200563115686751,0.0205256951310464,0.0057617070647181,0.0441614165959455,0.00480615961192032,0.0328516159639198,1.93162188715734,"1000","ARMA22_M4"
0.970117717563654,0.958219059550226,0.973687258269312,0.178405192106594,0.0301621115280077,0.0135230423270818,0.0137413401201773,0.00251777601393262,0.0222892170245082,0.00714165308819128,0.0152986800045325,1.25298704636132,"1000","ARMA22_M4"
0.957869703901439,0.942417843768145,0.963476486339869,0.247454857452608,0.0426510365314962,0.0190475424654597,0.0194731661856622,0.00500139819802946,0.026820162912516,0.0114765355200075,0.0155765072843981,1.85046950435695,"1000","ARMA22_M4"
0.957933826049861,0.942291876634022,0.963394504033093,0.279969635986581,0.0424495061028589,0.018953738169069,0.0193782071518964,0.00563145168430674,0.0384080689714472,0.00590624099299701,0.0285721298733261,2.09199332318053,"1000","ARMA22_M4"
0.960562365159986,0.946202729669199,0.965935466790993,0.220238706042724,0.040184923401545,0.0179677655322266,0.0183424771905172,0.00418218771433908,0.0185304205870975,0.0174100599880991,0.00520228641079204,1.44396381751886,"1000","ARMA22_M4"
0.950496035008442,0.933130012387968,0.957406876304042,0.300166298821849,0.0501125507917122,0.0223311276991495,0.0229121075637424,0.00718340623598425,0.0308884730417494,0.015877020771295,0.0159375253548087,2.43311076330444,"1000","ARMA22_M4"
0.964289182071044,0.950626447843986,0.968798938705478,0.189771003245028,0.0361108289268032,0.0161589208340029,0.0164678201307282,0.00322576194359046,0.0307778297521291,0.00372052425804265,0.0238202414338142,1.18927148266527,"1000","ARMA22_M4"
0.953131681385354,0.936321644780241,0.959498310320345,0.249512302274998,0.0473759947370086,0.021125295698009,0.0216482077929692,0.00562949836227216,0.0354496024499777,0.00575170145365281,0.0255159223068091,1.24639175912112,"1000","ARMA22_M4"
0.94826415329623,0.930494028516877,0.955675036582118,0.290401392655875,0.0524720897372211,0.0233714100286204,0.0240038865909523,0.00729407154977753,0.0393142546659211,0.00215898645702247,0.0292946285421065,1.61172652822175,"1000","ARMA22_M4"
0.9531219821008,0.936236554067208,0.959442629070063,0.247069791547551,0.0473708094703517,0.0211212788782078,0.0216448025322188,0.00557383702546814,0.0266696743761282,0.0141328595831841,0.0130647904455363,1.3919694161379,"1000","ARMA22_M4"
0.963954675762175,0.950227946131769,0.968541453470893,0.210743651086272,0.0364740498954759,0.0163202748965669,0.0166348115036111,0.00361954658609588,0.033882927284696,0.00399620909097906,0.0261252363551383,1.28499878985104,"1000","ARMA22_M4"
0.956029197087851,0.940073831218592,0.961949432353547,0.268837114362186,0.0445132147832218,0.0198679045732594,0.0203302324685787,0.00568171345326639,0.034370273931511,0.0117138296854956,0.021244366564802,2.07265948806633,"1000","ARMA22_M4"
0.960491179326959,0.945757344090504,0.965646539496566,0.221892671795055,0.0399856006646588,0.0178715517547822,0.0182473889473575,0.00419300615826119,0.0410695513700442,0.000337770091874202,0.0334792274195362,1.56407002894008,"1000","ARMA22_M4"
0.949003895329896,0.931295152562148,0.956201807236393,0.310034652760318,0.0516390451116086,0.0230022250120629,0.0236173989164246,0.00765760116404527,0.0575390775027686,-0.0021429650586976,0.0461023942228825,2.35188356038606,"1000","ARMA22_M4"
0.962401832419497,0.948174272753576,0.967213048136302,0.202202740923227,0.0380188106212923,0.0170020993470742,0.0173434913883956,0.00362577976245185,0.0304647040287677,0.0118574617760891,0.0189801081124295,1.38370349709522,"1000","ARMA22_M4"
0.944398639108903,0.925646563734852,0.952479559813652,0.314034575564913,0.0562985287173183,0.0250471999786558,0.0257732777767523,0.00849750555184883,0.0361040472002528,0.0119059634433691,0.0212171513705105,2.25504870322131,"1000","ARMA22_M4"
0.95102363657082,0.933760505800291,0.957820504325558,0.277574983648382,0.0495604591782904,0.0220877668230764,0.022656897380525,0.00656593577974263,0.0379794864904108,0.00757584400288541,0.0259936576468725,1.82789498634282,"1000","ARMA22_M4"
0.957424057889752,0.941900868600967,0.963139968078006,0.27888897363444,0.0431579490727572,0.0192723181625221,0.0197068932821044,0.00570637230634003,0.0379842167104931,0.00378599967249229,0.0285704004411005,1.98710163869865,"1000","ARMA22_M4"
0.942084390295615,0.922862032092288,0.950637695460904,0.335163692598216,0.0586641942340386,0.0260850923195571,0.0268701833927748,0.00947354594680498,0.0516903667813656,0.00016616492850304,0.0391121787084506,2.36099561960697,"1000","ARMA22_M4"
0.95786496356591,0.942513094689275,0.963538471686493,0.2342650205972,0.0427423868052548,0.0190903623671671,0.0195162260162185,0.00474497824842081,0.0280424554564748,0.0134726342384912,0.0150605422560103,1.71580207815113,"1000","ARMA22_M4"
0.967659806116662,0.955039332589726,0.971644113853781,0.180015518638425,0.0326975259515759,0.0146482501002059,0.0149029317457833,0.00276105103627886,0.0391676752466606,-0.00758766339818912,0.0373669644695537,0.950928335189313,"1000","ARMA22_M4"
0.952898667977768,0.93621096131958,0.959425880981001,0.277227359132905,0.0477464470407057,0.0212931718389451,0.021821171717179,0.00630525601639358,0.0292921879447844,0.0143712844334624,0.0155275290936973,1.9767898131979,"1000","ARMA22_M4"
0.959030198699957,0.94402852024748,0.964523936570217,0.241851143107612,0.0415806334022296,0.0185787388518132,0.018982094237114,0.00475969648420253,0.0325419538607328,0.00776479081997548,0.0219530018317459,1.65647493142443,"1000","ARMA22_M4"
0.955766939403416,0.939624635694267,0.961656428598169,0.275717712573007,0.0446977657284207,0.0199462153283057,0.0204139030289428,0.00585289556690437,0.0279153589049947,0.0120257422345037,0.015585261658531,1.93454582859152,"1000","ARMA22_M4"
0.946673220828684,0.928382503475638,0.954284812785892,0.300474752638656,0.0539671454523065,0.0240230751121042,0.0246933302276494,0.00777516543548126,0.0272015130520367,0.0157271309791813,0.0123362217237434,1.84031571734879,"1000","ARMA22_M4"
0.956988261993546,0.941086326246788,0.96260943598247,0.261165138707804,0.0434038868642001,0.0193741997191326,0.0198172972490467,0.00537662211837627,0.0390606323255621,0.0025787791781896,0.0304129990961179,1.68332236541086,"1000","ARMA22_M4"
0.961745360013602,0.947659861460157,0.966879921573106,0.220680840647132,0.0389362213493642,0.0174147997918579,0.0177679998296212,0.00405537135639282,0.0291092473168703,0.00641900890893398,0.0201754334974522,1.47285600230324,"1000","ARMA22_M4"
0.964017128581409,0.950174221834107,0.968506733379689,0.211006248847361,0.0363191537777007,0.0162489952486892,0.0165625007997298,0.00360843249182898,0.0285874661423702,0.00562744686688789,0.0207423078540669,1.34950164383647,"1000","ARMA22_M4"
0.951376857267575,0.934195124604337,0.958105495036151,0.269097925321733,0.0492022557738872,0.0219301865087407,0.022491481327406,0.0063170611106756,0.0446822616845656,0.00428440342836336,0.0332455194787927,1.74468459341046,"1000","ARMA22_M4"
0.960813963771306,0.946226313158191,0.965950762486904,0.223367648481364,0.0396997142094873,0.0177466094719205,0.0181165443325534,0.00418929210817379,0.0272558827147782,0.00686932794171729,0.0187658307210498,1.28910875796578,"1000","ARMA22_M4"
0.957269792538575,0.941664393950467,0.962985986020472,0.245877301159523,0.0432666493224923,0.0193191206873275,0.0197565529754045,0.00504440147242635,0.0176866184756151,0.0172959881445771,0.00487768544168688,1.4740850653052,"1000","ARMA22_M4"
0.950912478244144,0.933686561748082,0.957772006265108,0.266381110135892,0.0497299842744074,0.0221641551158479,0.0227359032272377,0.00632344138479382,0.0501352568797743,0.0026388018269578,0.0382891597971653,1.71958971553774,"1000","ARMA22_M4"
0.947930787004499,0.929913184722249,0.95529287238274,0.321486096389628,0.0526819630763839,0.0234584883844223,0.0240987299875798,0.00810998056787625,0.0213865820986887,0.0241108710159058,0.00381100329567212,2.4372777630949,"1000","ARMA22_M4"
0.959087154078488,0.944208593422975,0.964640947302513,0.232805863203523,0.0415993485935291,0.018589542508666,0.0189918139067887,0.00458347288981924,0.034393493131063,0.000562482017597455,0.0273482050915004,1.44334845826921,"1000","ARMA22_M4"
0.960282780995646,0.945420493964843,0.965427943951471,0.222912221693676,0.0401496209456741,0.0179423621171225,0.0183220671425497,0.00423046869355144,0.0268869330435987,0.00948948963222436,0.0168747030356008,1.49448747918798,"1000","ARMA22_M4"
0.959859936687412,0.944989994456957,0.965148479525959,0.233763126157936,0.0406572166694032,0.0181689272717769,0.0185565060305746,0.00449446582810374,0.0177603325948137,0.0107665952845007,0.00865471095883487,1.09449102490684,"1000","ARMA22_M4"
0.949766261039794,0.932277883280989,0.956847475314193,0.297776701952382,0.0509015393175735,0.0226794154606326,0.0232771170637836,0.00724397913882459,0.0259974636053111,0.0198014271006603,0.00974456358380833,2.2206409052478,"1000","ARMA22_M4"
0.965835520505062,0.952662118568903,0.970112820177041,0.20231760054206,0.0345563946287033,0.0154716433355286,0.0157550502496625,0.00328572501737437,0.030586390069081,0.00101840308368108,0.025286346705435,1.36694133279225,"1000","ARMA22_M4"
0.960805869353301,0.946250576423871,0.965966498732704,0.220946063755421,0.0397390099933454,0.0177647806875953,0.0181349247536563,0.00414801159882652,0.0356327995533499,0.00625795034521172,0.0256399219563677,1.56567692158492,"1000","ARMA22_M4"
0.953943924867393,0.937497092588739,0.960267060028193,0.265800604146193,0.0466623840646879,0.0208154739632929,0.0213210410398502,0.00590163489441318,0.0229238404776382,0.0142100288472928,0.0106941584947394,1.66359706475696,"1000","ARMA22_M4"
0.959276987292505,0.94424517123732,0.964664713093764,0.226331468709043,0.0412498812337313,0.0184304418145709,0.018829004803855,0.00441769689897624,0.0387806284395383,0.00456454181711323,0.0291873289605092,1.82264514798768,"1000","ARMA22_M4"
0.955381552229116,0.93936453285083,0.961486713355447,0.262021151684209,0.0452643070921672,0.0202015866850451,0.020677337186046,0.00563491895207041,0.0291801552804345,0.00908660776867,0.0181747187015668,1.63134823249829,"1000","ARMA22_M4"
0.948070125769195,0.930161528871234,0.955456293907669,0.313584466765866,0.0525943857988502,0.0234223030795935,0.0240592479914406,0.00789633863975855,0.0233387860011786,0.0246899035552404,0.00455732257828791,2.29211647277572,"1000","ARMA22_M4"
0.964139358780384,0.950369302176452,0.968632798842092,0.184388689112672,0.0362198021137078,0.01620581802473,0.016517249489089,0.00314421934161302,0.0261438285985734,0.0122697354658501,0.0156171016147358,1.02725861598796,"1000","ARMA22_M4"
0.952804346619046,0.935999615548923,0.959287560018244,0.261667657796209,0.0477677399645386,0.0212999670637099,0.0218299164802886,0.00595460980977939,0.049160099067673,-0.00128221814045342,0.0398501157484016,1.61106032620707,"1000","ARMA22_M4"
0.954035503480654,0.937303446935338,0.96014047033446,0.288618684846404,0.0463607594157594,0.0206746666496455,0.0211783966290782,0.00636623616137214,0.046566399603714,0.00585997208172463,0.0348023154727283,2.2460433364429,"1000","ARMA22_M4"
0.957798650549946,0.941889052806259,0.963132274918136,0.214572219062335,0.0424287306405528,0.0189390357869656,0.0193661839129668,0.00431451127242912,0.043851720331509,0.00541283839623989,0.0330984242110794,1.45235913719,"1000","ARMA22_M4"
0.954421626990713,0.938256573710711,0.960763334765201,0.255320919298136,0.0463019157960535,0.0206610601553499,0.0211566746355233,0.00562234363216358,0.018850502800156,0.0186071325416874,0.0049504600830457,1.58151921887341,"1000","ARMA22_M4"
0.947077360358861,0.929121618008681,0.954771743481037,0.289992864661597,0.0537567042277825,0.0239382303569155,0.0245990896032616,0.00747148259342974,0.0526709113304822,0.00403506723586594,0.0384647180078414,1.82103336973271,"1000","ARMA22_M4"
0.950550969814131,0.933212783950088,0.957461190968127,0.288056295089193,0.0500666027715332,0.0223113418874098,0.0228910751577949,0.00688687788368246,0.0333564312822147,0.00773803046026837,0.0220375538776323,1.86392735273699,"1000","ARMA22_M4"
0.969749464070935,0.957651306724584,0.973322873454455,0.158713120692318,0.0304820818677966,0.0136635886775095,0.0138871876432557,0.00226448894669283,0.0162841004579493,0.0133956692226997,0.00701952258619833,1.12382795141266,"1000","ARMA22_M4"
0.961184303173301,0.946540539606197,0.966154531529893,0.206305748206991,0.0392097692222002,0.0175266588255217,0.0178898421549924,0.00382006930635245,0.0237663473389734,0.00909734074053418,0.0147470496542519,1.33406578546293,"1000","ARMA22_M4"
0.959931042613491,0.945023315744684,0.965170114327365,0.224511500180727,0.040542742757975,0.0181170678326191,0.0185033026592646,0.00430411611037566,0.0158755650628094,0.0160981636943004,0.00427280434985931,1.32035794978961,"1000","ARMA22_M4"
0.959887012678975,0.944804821183011,0.965028238700958,0.209950993101318,0.0404779624936372,0.0180847673398818,0.0184718693025616,0.00401872934799407,0.024521465966168,0.0155498193748584,0.011999748355622,1.29872675295225,"1000","ARMA22_M4"
0.961963198913418,0.947674768749117,0.966889577514211,0.218309370287659,0.0385105555955181,0.0172207848787196,0.0175699490636711,0.00396703471138607,0.026221594879167,0.00881901891780247,0.0168785771841284,1.38181177366696,"1000","ARMA22_M4"
0.95808785140809,0.942687612718872,0.963652027054967,0.230839029862861,0.0424282636588996,0.018949162634967,0.0193705727515758,0.00464014405233713,0.0507554603679709,0.00170719508919681,0.0404883787913545,1.82909762179105,"1000","ARMA22_M4"
0.955795315699056,0.940116341245749,0.961977154923655,0.242330929700423,0.0450117785992604,0.0200962569630362,0.0205635613910287,0.00518015102992252,0.0426878262356022,-0.000882029771131365,0.0344049925716998,1.53295823404203,"1000","ARMA22_M4"
0.965249192031734,0.95171338846067,0.969500780126614,0.226191243363205,0.0350263021442372,0.0156759301279046,0.0159689110949623,0.00372565750308555,0.0293123921404766,0.00850650121049834,0.0201736442979243,1.67700054879584,"1000","ARMA22_M4"
0.955333995023229,0.939109050971366,0.961319974754648,0.279274831953879,0.0451649210487295,0.0201527513602741,0.0206293852762431,0.00599308061585327,0.00949830850082647,0.0283635295509371,-0.00783711888041794,2.0439401356045,"1000","ARMA22_M4"
0.954147443885129,0.937567869506272,0.96031332270945,0.278142037154139,0.0463274269023654,0.0206632057999152,0.021164496421998,0.00613001612176643,0.0338376542055483,0.0153469940686257,0.018790591023884,2.22408440550369,"1000","ARMA22_M4"
0.94715216566174,0.929095736193663,0.954754697916831,0.295610126361987,0.0535753494827294,0.0238549230707574,0.0245137276848969,0.00758991409452793,0.029451465230432,0.0153882426176206,0.0146087450540388,1.79381592378681,"1000","ARMA22_M4"
0.961740949155134,0.947353422029441,0.966681402106043,0.219172098407799,0.0387306930901683,0.0173173520662552,0.0176706620643329,0.00400640384355929,0.0149403431938324,0.0161106549793111,0.00336827589708524,1.50276356428604,"1000","ARMA22_M4"
0.954367211529514,0.938083803215441,0.960650469419158,0.261547300180218,0.0462824517012499,0.0206497491942747,0.021146502251582,0.00575735998494883,0.0287025630453817,0.0162350588546851,0.0141479045896034,1.80528538238009,"1000","ARMA22_M4"
0.949259600675151,0.931645088597972,0.956431785368022,0.269134743620479,0.0514096445547298,0.0229024740114075,0.0235118011957101,0.00661609398983768,0.0388472328796044,0.00431926051043894,0.0281522950201502,1.58186016902586,"1000","ARMA22_M4"
0.957956651915498,0.942578313671523,0.963580910442945,0.257142371816909,0.0426045237415115,0.0190282828378634,0.0194522723843018,0.00519105702896144,0.0374702212043795,0.00833481687886819,0.0259562156845488,1.75894876809141,"1000","ARMA22_M4"
0.957851036283975,0.942387984669796,0.963457054188819,0.235456440506597,0.0426658161504522,0.0190539105346571,0.0194799008615654,0.00476063577337893,0.0371408418460338,0.00633874469693621,0.0267228893395266,1.6764654120074,"1000","ARMA22_M4"
0.957208857760639,0.941734828703357,0.963031853494292,0.255517954932351,0.0434427397882052,0.0194004332120716,0.0198391676567149,0.00526385864476898,0.0138469228913161,0.0214124080780816,-0.000528953839590213,1.5525691399404,"1000","ARMA22_M4"
0.959019376996753,0.943833818117159,0.964397398768457,0.221120754046711,0.0414552695778152,0.0185191134833043,0.0189225947703641,0.00433864548938692,0.0121824842455478,0.0228772686947379,-0.00254966891280641,1.42971100227581,"1000","ARMA22_M4"
0.949785479120437,0.932233090756947,0.956818058350772,0.289676701493287,0.0508230841401576,0.022642913242844,0.0232400549811329,0.00703592747931731,0.0417685800573093,0.00932595659085915,0.027702702795985,2.19074053867744,"1000","ARMA22_M4"
0.941568109243434,0.922137705646582,0.950157826866708,0.369153700875811,0.0591105954074329,0.0262773563717013,0.027075821401784,0.0105194520237565,0.0404883794175786,0.0117942009559825,0.0244732401370052,2.71623455820834,"1000","ARMA22_M4"
0.947823055097955,0.930149439799842,0.955448339601431,0.294063690790733,0.0530795229621851,0.0236442078682336,0.0242873007091809,0.00747503867018644,0.0476748816080949,0.00416483619346503,0.0346205974761282,2.01096727212668,"1000","ARMA22_M4"
0.954100358867009,0.937674130911604,0.960382773991964,0.274513995658053,0.0464953722925786,0.0207414876449346,0.0212438061203591,0.00607228936108923,0.0268451329604936,0.0132212599265413,0.0145667344957627,1.88582464567456,"1000","ARMA22_M4"
0.955174329238053,0.938920068944142,0.961196612295447,0.271100987979455,0.0453379011458186,0.0202292456571062,0.0207091988317694,0.00584093222108649,0.0378194577786791,-0.000183740339686932,0.0303880375799491,1.55578476254325,"1000","ARMA22_M4"
0.954418101257447,0.938045004057004,0.96062512078854,0.272001761679542,0.0461481578741354,0.0205878821817387,0.0210834626505948,0.00596979910181736,0.0315797021820365,0.0102560938536701,0.0197928238141876,1.88028221988957,"1000","ARMA22_M4"
0.963145506278332,0.949064163253907,0.967788968133268,0.217526608762388,0.0372162069127448,0.0166459304934731,0.0169743506494476,0.00381526660697534,0.0249608404987154,0.0103463602759266,0.0156423327377222,1.4800632821814,"1000","ARMA22_M4"
0.963367622484083,0.949474057493169,0.968054089381596,0.213028118008555,0.0370758257211728,0.0165864783477808,0.0169110551955486,0.00372141422815315,0.0221076314191512,0.0112625239254739,0.0123156181742736,1.37565233676568,"1000","ARMA22_M4"
0.966409238584773,0.953025716328007,0.97034724470404,0.153314747165689,0.0337126676138569,0.015090685307252,0.0153649630410896,0.00242766229997726,0.0246337432071516,0.00698285380792807,0.0180028866724357,0.63117117058809,"1000","ARMA22_M4"
0.951449957993461,0.934560736897679,0.958345150483991,0.273033755077624,0.0493344753968988,0.0219960344774556,0.0225558298557713,0.00642618468023028,0.0507170593891679,0.00321052264337061,0.0379675496798556,1.87362287995504,"1000","ARMA22_M4"
0.953633138064147,0.9371476287306,0.960038593187069,0.291985862351286,0.0470190214986532,0.0209735796978508,0.0214858847527531,0.00653471082562045,0.0502920173986556,-0.0020176284931584,0.0411698814906953,2.14804418375443,"1000","ARMA22_M4"
0.960200729785057,0.945293433915684,0.965345472458064,0.206686813685786,0.0402181534483129,0.0179721085723622,0.0183533419554061,0.00392957120272122,0.0246465341104319,0.0131541733699968,0.0129850071471054,1.41111321782865,"1000","ARMA22_M4"
0.957883624047942,0.942431634029571,0.963485460797183,0.238234891386312,0.0426339210413393,0.0190399007648293,0.0194652502097129,0.00481304799937663,0.0308244265066421,0.00623860517403104,0.0216510606456404,1.4001914557284,"1000","ARMA22_M4"
0.962657619403404,0.948588732990424,0.967481335945199,0.225914466740332,0.0378223321939761,0.0169171309597051,0.0172540616307537,0.00402895847970894,0.0501563988723139,-0.0045431274641127,0.0439565247962544,1.65910577258217,"1000","ARMA22_M4"
0.951802596276761,0.934797023275696,0.958499992247091,0.2998526247296,0.0488246137089256,0.0217661465448538,0.0223180549092724,0.00698187521912833,0.0536243789027916,-0.00367465584626252,0.0446748495781065,2.1202833691763,"1000","ARMA22_M4"
0.956676605246637,0.940883964906985,0.962477572860339,0.252734389512974,0.0438486299067596,0.0195748858657086,0.0200241361738032,0.00525808390149904,0.0259043142823294,0.0119475711133219,0.0145601998755326,1.85067540454411,"1000","ARMA22_M4"
0.958422123432438,0.943178579672133,0.963971394152945,0.249408426736202,0.0421386159667309,0.0188230355908523,0.0192379982452654,0.00497744943989924,0.0324701999222293,0.010414688778901,0.020484999082593,1.80727984332592,"1000","ARMA22_M4"
0.944057345316664,0.925472356715307,0.952364463022244,0.322063743177385,0.0568360292344386,0.025290714660274,0.0260256048839392,0.00880115129535373,0.0452010118071931,0.00683753448247194,0.0306111188546037,2.25161193704776,"1000","ARMA22_M4"
0.959311087603239,0.944234544754505,0.964657808803798,0.229877855780695,0.0411759115399332,0.0183965311627397,0.018794437822282,0.00447871258363339,0.0256856438247653,0.0143361028694044,0.0133962730788795,1.51077746823517,"1000","ARMA22_M4"
